Nb,U_over_D,route,Z,Z_single_point,Z_converged,Z_by_npts,docc,ekin,etot,n_imp,chi2_normalized,scipy_cost_half,chi2_common_norm,fit_rel_rms,dDelta,iters,fixed_point_converged,fit_optimizer_converged,bath_approximation_quality,Z_estimator_converged,accuracy_qualified,accepted,temperature_semantics,T_over_D,bath_fit_beta,eps,V,wall,direction,code_commit,dirty
1,0.0,cg,1.0000000000000042,1.0000000000000495,1,2:1.00000;3:1.00000;4:1.00000;6:1.00000,0.2500000000000002,-0.42411647567008187,-0.42411647567008187,1.0000000000000004,12.264180423482214,6.132090211741107,0.01979712338700554,0.6037680328394236,0.0,3,1,1,coarse,1,0,1,ground_state,0,200,0,0.0942115,0.01,up,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
1,0.1,cg,0.9704188751936613,0.9697228533597507,1,2:0.97078;3:0.96968;4:0.96980;6:0.97042,0.2171062833442967,-0.4222600739091567,-0.40054944557472705,0.9999999999999996,12.187430104704191,6.0937150523520955,0.01969934370165118,0.6028543062159235,0.0,5,1,1,coarse,1,0,1,ground_state,0,200,0,0.094177,0.02,up,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
1,0.2,cg,0.8911024816718103,0.8887446576191627,1,2:0.89234;3:0.88860;4:0.88902;6:0.89110,0.18578676147472362,-0.4167646054169234,-0.3796072531219787,1.0000000000000002,11.952909418172139,5.976454709086069,0.019401070187780648,0.6000263119792012,0.0,7,1,1,coarse,1,0,1,ground_state,0,200,0,0.0940665,0.02,up,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
1,0.3,cg,0.7836947171625,0.7795585496625268,1,2:0.78585;3:0.77930;4:0.78004;6:0.78369,0.15726324407624007,-0.40784622940384546,-0.36066725618097345,1.0000000000000004,11.570166476214979,5.7850832381074895,0.01891525253057115,0.5952906121735543,0.0,12,1,1,coarse,1,0,1,ground_state,0,200,0,0.0938801,0.03,up,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
1,0.4,cg,0.669847755421316,0.6644235868273689,1,2:0.67266;3:0.66409;4:0.66506;6:0.66985,0.13226576039125915,-0.39586053147504396,-0.3429542273185403,0.9999999999999997,11.096929277344998,5.548464638672499,0.018314144725609972,0.5892177986963241,0.0,5,1,1,coarse,1,0,1,ground_state,0,200,0,0.0936608,0.01,up,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
1,0.5,cg,0.5631090868747102,0.5570108522623314,1,2:0.56623;3:0.55664;4:0.55773;6:0.56311,0.11086061801420416,-0.38123245614399437,-0.32580214713689226,1.0,10.443412204702128,5.221706102351064,0.017490492933721645,0.5804033031665584,0.0,8,1,1,coarse,1,0,1,ground_state,0,200,0,0.0932978,0.02,up,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
1,1.0,cg,0.23536040218765747,0.23056481991922126,0,2:0.23761;3:0.23030;4:0.23115;6:0.23536,0.047950671362198834,-0.2884472424733384,-0.2404965711111396,0.9999999999999997,6.8690418222637,3.43452091113185,0.012989630709922479,0.5207542200554933,0.0,4,1,1,coarse,0,0,1,ground_state,0,200,0,0.0910842,0.01,up,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
1,1.5,cg,0.11237524747126068,0.10934527398878754,0,2:0.11356;3:0.10920;4:0.10974;6:0.11238,0.023426246178113657,-0.20384610341136644,-0.16870673414419596,0.9999999999999998,3.6785928936314947,1.8392964468157473,0.008918653981741808,0.4395043227485251,0.0,4,1,1,coarse,0,0,1,ground_state,0,200,0,0.0874396,0.01,up,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
1,2.0,cg,0.05523816730514778,0.05303042762437479,0,2:0.05573;3:0.05297;4:0.05337;6:0.05524,0.011538640397265952,-0.14442635607507154,-0.12134907528053963,0.9999999999999996,1.341922685729706,0.670961342864853,0.005774799896694895,0.3378545159200142,9.97020643822566e-09,46,1,1,coarse,0,0,1,ground_state,0,200,0,-0.0787072,0.2,up,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
1,2.4,cg,0.03208903170992946,0.030263843813890946,0,2:0.03224;3:0.03024;4:0.03058;6:0.03209,0.006624206453458968,-0.11332584571645118,-0.09742775022814966,0.9999999999999996,0.7155418524728988,0.3577709262364494,0.004552276414334542,0.31135607167780577,0.0,15,1,1,coarse,0,0,1,ground_state,0,200,0,-0.0704693,0.06,up,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
1,2.5,cg,0.035467802387996135,0.033979419326509636,0,2:0.03578;3:0.03394;4:0.03421;6:0.03547,0.007436058433578133,-0.11147012456446627,-0.09287997848052093,0.9999999999999998,1.0671314303827752,0.5335657151913876,0.004784462544655721,0.3321982909361053,0.0,4,1,1,coarse,0,0,1,ground_state,0,200,0,-0.0779698,0.02,up,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
1,2.8,cg,0.023568506387398828,0.0221971688089407,0,2:0.02367;3:0.02218;4:0.02244;6:0.02357,0.0048705818002778845,-0.09462623269594803,-0.08098860365516995,1.0,0.6311993766008721,0.31559968830043605,0.003923839034689528,0.31901100344693956,0.0,5,1,1,coarse,0,0,1,ground_state,0,200,0,-0.0701168,0.02,up,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
1,3.0,cg,0.021163720397230322,0.019983200527312703,0,2:0.02127;3:0.01997;4:0.02019;6:0.02116,0.004388568400627118,-0.08756174091568691,-0.07439603571380556,0.9999999999999992,0.7102871896420428,0.3551435948210214,0.003793313449104522,0.3414711718061888,0.0,4,1,1,coarse,0,0,1,ground_state,0,200,0,-0.0712057,0.02,up,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
1,3.2,cg,0.020445900942940236,0.019465057861237558,0,2:0.02060;3:0.01944;4:0.01962;6:0.02045,0.0042776687001643155,-0.08209777730646937,-0.06840923746594356,0.9999999999999993,1.0279043565158112,0.5139521782579056,0.003954263139872663,0.386356990737056,0.0,3,1,1,coarse,0,0,1,ground_state,0,200,0,-0.0749615,0.01,up,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
1,3.2,cg,0.02141658076574322,0.020466689398357146,0,2:0.02160;3:0.02044;4:0.02062;6:0.02142,0.004497426418369346,-0.08265435603714888,-0.06826259149836697,1.0,1.1029481226474047,0.5514740613237024,0.003961137510406984,0.3842864603828078,0.0,3,1,1,coarse,0,0,1,ground_state,0,200,0,-0.0769146,0.01,down,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
1,3.0,cg,0.021163719196282623,0.0199831992824859,0,2:0.02127;3:0.01997;4:0.02019;6:0.02116,0.004388568127506265,-0.08756174021804036,-0.07439603583552157,1.0000000000000002,0.7102871384141715,0.35514356920708573,0.0037933134467410985,0.3414711764836687,0.0,4,1,1,coarse,0,0,1,ground_state,0,200,0,-0.0712057,0.02,down,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
1,2.8,cg,0.02235632700723413,0.020937663251792943,0,2:0.02242;3:0.02093;4:0.02119;6:0.02236,0.004594507860192479,-0.09391399614024265,-0.08104937413170371,0.9999999999999996,0.55972911725994,0.27986455862997,0.0038267558053717977,0.31544753185769914,0.0,6,1,1,coarse,0,0,1,ground_state,0,200,0,-0.068043,0.03,down,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
1,2.5,cg,0.029036889942853025,0.027322857785379757,0,2:0.02915;3:0.02730;4:0.02763;6:0.02904,0.005985203481735233,-0.10776616285247936,-0.09280315414814128,0.9999999999999999,0.6530444552305937,0.32652222761529687,0.0043341228111851956,0.30914820775439883,0.0,9,1,1,coarse,0,0,1,ground_state,0,200,0,-0.0696375,0.04,down,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
1,2.4,cg,0.032377478655098255,0.030563384285894023,0,2:0.03253;3:0.03054;4:0.03088;6:0.03238,0.00668950556787505,-0.1134934088239685,-0.09743859546106837,1.0000000000000002,0.72147608341718,0.36073804170859,0.004554254820509129,0.31041743610573524,0.0,12,1,1,coarse,0,0,1,ground_state,0,200,0,-0.0708301,0.05,down,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
1,2.0,cg,0.05523816621113593,0.05303042649486439,0,2:0.05573;3:0.05297;4:0.05337;6:0.05524,0.011538640154360662,-0.14442635549755942,-0.12134907518883808,1.0000000000000004,1.3419226104133826,0.6709613052066913,0.0057747998575461,0.33785451427680757,8.522458960769207e-09,40,1,1,coarse,0,0,1,ground_state,0,200,0,-0.0787072,0.17,down,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
1,1.5,cg,0.1123752838650696,0.10934531142488708,0,2:0.11356;3:0.10920;4:0.10974;6:0.11238,0.023426253984824716,-0.20384611840606773,-0.16870673742883066,1.0000000000000002,3.6785938885978617,1.8392969442989309,0.008918653991499484,0.4395043540310896,0.0,4,1,1,coarse,0,0,1,ground_state,0,200,0,-0.0874396,0.01,down,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
1,1.0,cg,0.23442297347291108,0.22959692385793176,0,2:0.23666;3:0.22933;4:0.23019;6:0.23442,0.04775885021121642,-0.28822898094614663,-0.2404701307349302,1.0,6.7042748364322895,3.3521374182161447,0.0127936287320296,0.5172634989864221,0.0,5,1,1,coarse,0,0,1,ground_state,0,200,0,0.0908348,0.01,down,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
1,0.5,cg,0.5631090868747102,0.5570108522623314,1,2:0.56623;3:0.55664;4:0.55773;6:0.56311,0.11086061801420416,-0.38123245614399437,-0.32580214713689226,1.0,10.443412204702128,5.221706102351064,0.017490492933721645,0.5804033031665584,0.0,8,1,1,coarse,1,0,1,ground_state,0,200,0,0.0932978,0.02,down,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
1,0.4,cg,0.669847755421316,0.6644235868273689,1,2:0.67266;3:0.66409;4:0.66506;6:0.66985,0.13226576039125915,-0.39586053147504396,-0.3429542273185403,0.9999999999999997,11.096929277344998,5.548464638672499,0.018314144725609972,0.5892177986963241,0.0,5,1,1,coarse,1,0,1,ground_state,0,200,0,0.0936608,0.01,down,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
1,0.3,cg,0.7836947171625,0.7795585496625268,1,2:0.78585;3:0.77930;4:0.78004;6:0.78369,0.15726324407624007,-0.40784622940384546,-0.36066725618097345,1.0000000000000004,11.570166476214979,5.7850832381074895,0.01891525253057115,0.5952906121735543,0.0,12,1,1,coarse,1,0,1,ground_state,0,200,0,0.0938801,0.03,down,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
1,0.2,cg,0.8911163042376619,0.8887593452187587,1,2:0.89235;3:0.88861;4:0.88904;6:0.89112,0.18579122997987355,-0.4167650880951138,-0.3796068420991391,1.0,11.960293556825773,5.9801467784128866,0.01941019585673924,0.6001162101378453,0.0,5,1,1,coarse,1,0,1,ground_state,0,200,0,0.0940735,0.02,down,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
1,0.1,cg,0.9704188751936613,0.9697228533597507,1,2:0.97078;3:0.96968;4:0.96980;6:0.97042,0.2171062833442967,-0.4222600739091567,-0.40054944557472705,0.9999999999999996,12.187430104704191,6.0937150523520955,0.01969934370165118,0.6028543062159235,0.0,5,1,1,coarse,1,0,1,ground_state,0,200,0,0.094177,0.01,down,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
1,0.0,cg,1.000000000000001,1.0000000000000142,1,2:1.00000;3:1.00000;4:1.00000;6:1.00000,0.25,-0.4241164756700874,-0.4241164756700874,1.0,12.264180423482214,6.132090211741107,0.019797123387276173,0.6037680328394238,0.0,3,1,1,coarse,1,0,1,ground_state,0,200,0,0.0942115,0.01,down,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
3,0.0,cg,0.9999999999999829,0.9999999999998517,1,2:1.00000;3:1.00000;4:1.00000;6:1.00000,0.2499999999999998,-0.4241164756700946,-0.4241164756700946,0.9999999999999994,0.09431286549528477,0.047156432747642384,0.00047156432747642385,0.13748956329511092,0.0,3,1,1,good,1,1,1,ground_state,0,200,0;0.248405;-0.248405,0.0899541;0.318298;0.318298,0.08,up,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
3,0.1,cg,0.9965602242927779,0.9962404883253958,1,2:0.99651;3:0.99626;4:0.99634;6:0.99656,0.24170949133651187,-0.42370320698109953,-0.39953225784744834,0.9999999999999992,0.09438392312363827,0.04719196156181914,0.00047191961561819136,0.1376109290364903,7.729979434323297e-09,6,1,1,good,1,1,1,ground_state,0,200,0;0.248379;-0.248379,0.0899534;0.318194;0.318194,0.16,up,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
3,0.2,cg,0.9863232163538512,0.9850618747010581,1,2:0.98611;3:0.98513;4:0.98545;6:0.98632,0.23342078236919914,-0.4224636113116212,-0.37577945483778136,1.0000000000000022,0.09460283397878426,0.04730141698939213,0.0004730141698939213,0.1379841822968136,7.856622685764595e-09,10,1,1,good,1,1,1,ground_state,0,200,0;0.248303;-0.248303,0.0899512;0.317874;0.317874,0.24,up,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
3,0.3,cg,0.9695316478679485,0.9667581247315102,1,2:0.96906;3:0.96692;4:0.96761;6:0.96953,0.22513579290163233,-0.42039834052748964,-0.35285760265699995,1.0000000000000027,0.09497133117949781,0.047485665589748906,0.00047485665589748905,0.13861044163907016,9.882923479587198e-09,12,1,1,good,1,1,1,ground_state,0,200,0;0.248182;-0.248182,0.0899476;0.317342;0.317342,0.28,up,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
3,0.4,cg,0.946574672078053,0.941798989460633,1,2:0.94576;3:0.94207;4:0.94326;6:0.94657,0.21685621794390975,-0.4175084243868502,-0.3307659372092863,0.9999999999999989,0.09549741837652924,0.04774870918826462,0.0004774870918826462,0.13950047743534943,8.704878151633112e-09,14,1,1,good,1,1,1,ground_state,0,200,0;0.248022;-0.248022,0.0899429;0.316598;0.316598,0.34,up,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
3,0.5,cg,0.9179669519232092,0.9108024547169761,1,2:0.91674;3:0.91121;4:0.91299;6:0.91797,0.20858363250446238,-0.4137952100987273,-0.30950339384649606,0.9999999999999996,0.0961911171982856,0.0480955585991428,0.000480955585991428,0.14066775205849436,6.05657990426778e-09,16,1,1,good,1,1,1,ground_state,0,200,0;0.247835;-0.247835,0.0899372;0.315643;0.315643,0.35,up,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
3,1.0,cg,0.7133925130634581,0.6926965821210428,0,2:0.70973;3:0.69387;4:0.69892;6:0.71339,0.16735767202192892,-0.3829275768387466,-0.2155699048168177,0.9999999999999999,0.10267987415530203,0.05133993707765101,0.0005133993707765101,0.15141823594269954,9.113817367456623e-09,21,1,1,coarse,0,0,1,ground_state,0,200,0;0.247251;-0.247251,0.089911;0.307734;0.307734,0.49,up,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
3,1.5,cg,0.4673634714737189,0.4397044395996773,0,2:0.46227;3:0.44119;4:0.44777;6:0.46736,0.12619138971910396,-0.33130780128709375,-0.1420207167084378,1.0000000000000013,0.11552830432186223,0.057764152160931115,0.0005776415216093111,0.17349025959273137,8.925542971383071e-09,29,1,1,coarse,0,0,1,ground_state,0,200,0;0.252718;-0.252718,0.0899941;0.295193;0.295193,0.67,up,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
3,2.0,cg,0.22185566722591166,0.20301361665467063,0,2:0.21876;3:0.20368;4:0.20781;6:0.22186,0.081541875699872,-0.25080517445936645,-0.08772142305962247,0.9999999999999993,0.1256415177150365,0.06282075885751826,0.0006282075885751825,0.2103699782322286,0.0,61,1,1,coarse,0,0,1,ground_state,0,200,0;0.317437;-0.317437,0.0906947;0.285763;0.285763,1.62,up,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
3,2.4,cg,0.06635499256057363,0.062496687112751304,0,2:0.06653;3:0.06247;4:0.06320;6:0.06635,0.03868298120386952,-0.15055838097167976,-0.057719226082392924,1.000000000000003,0.03483738947392217,0.017418694736961084,0.00017418694736961085,0.14789321282908144,0.0,63,1,1,good,0,0,1,ground_state,0,200,0;0.791507;-0.791507,0.0840947;0.32167;0.32167,1.78,up,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
3,2.5,cg,0.05410660827245143,0.05085996121042115,0,2:0.05424;3:0.05083;4:0.05145;6:0.05411,0.033599945485820876,-0.1372423095992332,-0.05324244588468101,1.000000000000001,0.02212656339234651,0.011063281696173256,0.00011063281696173255,0.12447125231144689,0.0,57,1,1,good,0,0,1,ground_state,0,200,0;0.890947;-0.890947,0.0810253;0.326462;0.326462,1.76,up,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
3,2.8,cg,0.03050672778157569,0.02810121486929018,0,2:0.03042;3:0.02811;4:0.02858;6:0.03051,0.023310164372528544,-0.10846796342917835,-0.04319950318609843,1.0000000000000018,0.004554206213866412,0.002277103106933206,2.277103106933206e-05,0.06510741414910566,0.0,62,1,1,good,0,0,1,ground_state,0,200,0;1.13904;-1.13904,0.0702568;0.33556;0.33556,1.86,up,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
3,3.0,cg,0.019856416066546777,0.01764523530631231,0,2:0.01958;3:0.01769;4:0.01813;6:0.01986,0.018644288183395114,-0.09439650263234452,-0.03846363808215918,1.0,0.0013020494728261675,0.0006510247364130838,6.510247364130838e-06,0.03797978393639452,0.0,86,1,1,good,0,0,1,ground_state,0,200,0;1.2774;-1.2774,0.0604585;0.339409;0.339409,2.64,up,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
3,3.2,cg,0.010331547978023882,0.00807847489224875,0,2:0.00978;3:0.00821;4:0.00870;6:0.01033,0.014770304668042494,-0.08268820934004653,-0.035423234402310544,1.0000000000000022,0.000471172448931054,0.000235586224465527,2.35586224465527e-06,0.024887926800636045,1.0792392171174653e-06,199,0,1,good,0,0,0,ground_state,0,200,0;1.3969;-1.3969,-0.0438476;0.342373;0.342373,5.71,up,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
3,3.2,cg,0.010331547939039544,0.008078474872216227,0,2:0.00978;3:0.00821;4:0.00870;6:0.01033,0.014770304595160981,-0.08268820925921622,-0.035423234554701075,0.9999999999999997,0.00047117242014104517,0.00023558621007052259,2.355862100705226e-06,0.02488792597859047,1.6055165090734045e-06,199,0,1,good,0,0,0,ground_state,0,200,0;1.3969;-1.3969,-0.0438476;0.342373;0.342373,5.72,down,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
3,3.0,cg,0.019856421340384702,0.017645240829680615,0,2:0.01958;3:0.01769;4:0.01813;6:0.01986,0.018644289122632832,-0.09439650582038298,-0.038463638452484475,1.0000000000000007,0.001302050659504206,0.000651025329752103,6.51025329752103e-06,0.03797980000441405,0.0,85,1,1,good,0,0,1,ground_state,0,200,0;1.2774;-1.2774,0.0604585;0.339409;0.339409,2.68,down,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
3,2.8,cg,0.030506727948752577,0.028101215077711638,0,2:0.03042;3:0.02811;4:0.02858;6:0.03051,0.023310164571720002,-0.10846796354559426,-0.04319950274477827,1.0000000000000004,0.004554206777886585,0.0022771033889432924,2.2771033889432926e-05,0.065107417816481,0.0,62,1,1,good,0,0,1,ground_state,0,200,0;1.13904;-1.13904,0.0702568;0.33556;0.33556,1.86,down,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
3,2.5,cg,0.05410660219512849,0.05085995615482249,0,2:0.05424;3:0.05083;4:0.05145;6:0.05411,0.033599941294652665,-0.13724230260777104,-0.05324244937113938,1.0000000000000004,0.022126559079760577,0.011063279539880289,0.00011063279539880289,0.1244712420432183,0.0,57,1,1,good,0,0,1,ground_state,0,200,0;0.890947;-0.890947,0.0810253;0.326462;0.326462,1.69,down,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
3,2.4,cg,0.06635500034716744,0.06249669483576223,0,2:0.06653;3:0.06247;4:0.06320;6:0.06636,0.03868298506854594,-0.15055838698704802,-0.05771922282253776,1.0000000000000004,0.03483741166398322,0.01741870583199161,0.0001741870583199161,0.14789325189146013,0.0,61,1,1,good,0,0,1,ground_state,0,200,0;0.791507;-0.791507,0.0840947;0.32167;0.32167,1.7,down,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
3,2.0,cg,0.2218556893914435,0.2030136329812057,0,2:0.21876;3:0.20368;4:0.20781;6:0.22186,0.08154187965552369,-0.2508051823421984,-0.08772142303115102,1.0000000000000013,0.12564152386077979,0.06282076193038989,0.000628207619303899,0.21036997875478364,0.0,61,1,1,coarse,0,0,1,ground_state,0,200,0;0.317437;-0.317437,0.0906947;0.285763;0.285763,1.58,down,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
3,1.5,cg,0.4673634737827266,0.43970444182616913,0,2:0.46227;3:0.44119;4:0.44777;6:0.46736,0.12619138985635084,-0.3313078015179088,-0.1420207167333825,0.9999999999999997,0.1155283043125198,0.0577641521562599,0.000577641521562599,0.17349025958844103,8.594572831200113e-09,29,1,1,coarse,0,0,1,ground_state,0,200,0;0.252718;-0.252718,0.0899941;0.295193;0.295193,0.68,down,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
3,1.0,cg,0.7133925131887966,0.6926965822868507,0,2:0.70973;3:0.69387;4:0.69892;6:0.71339,0.1673576720225847,-0.38292757684171125,-0.21556990481912655,0.9999999999999982,0.10267987414948312,0.05133993707474156,0.0005133993707474156,0.15141823594240272,9.070027062740868e-09,21,1,1,coarse,0,0,1,ground_state,0,200,0;0.247251;-0.247251,0.089911;0.307734;0.307734,0.48,down,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
3,0.5,cg,0.9179669519291319,0.9108024547223057,1,2:0.91674;3:0.91121;4:0.91299;6:0.91797,0.20858363250266473,-0.41379521009838177,-0.3095033938470494,0.9999999999999993,0.09619111719821337,0.048095558599106684,0.00048095558599106685,0.1406677520582872,6.056870671677956e-09,16,1,1,good,1,1,1,ground_state,0,200,0;0.247835;-0.247835,0.0899372;0.315643;0.315643,0.36,down,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
3,0.4,cg,0.9465746720597804,0.9417989894409856,1,2:0.94576;3:0.94207;4:0.94326;6:0.94657,0.216856217941382,-0.41750842438596303,-0.3307659372094102,0.9999999999999994,0.09549741837691544,0.04774870918845772,0.0004774870918845772,0.13950047743583174,8.706098286737076e-09,14,1,1,good,1,1,1,ground_state,0,200,0;0.248022;-0.248022,0.0899429;0.316598;0.316598,0.34,down,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
3,0.3,cg,0.9695316477972755,0.9667581246015805,1,2:0.96906;3:0.96692;4:0.96761;6:0.96953,0.22513579292966737,-0.42039834053160974,-0.35285760265270955,1.0000000000000002,0.09497133117950454,0.04748566558975227,0.0004748566558975227,0.13861044163694794,9.865980588052992e-09,12,1,1,good,1,1,1,ground_state,0,200,0;0.248182;-0.248182,0.0899476;0.317342;0.317342,0.27,down,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
3,0.2,cg,0.9863232163538512,0.9850618747010581,1,2:0.98611;3:0.98513;4:0.98545;6:0.98632,0.23342078236919914,-0.4224636113116212,-0.37577945483778136,1.0000000000000022,0.09460283397878426,0.04730141698939213,0.0004730141698939213,0.1379841822968136,7.856622685764595e-09,10,1,1,good,1,1,1,ground_state,0,200,0;0.248303;-0.248303,0.0899512;0.317874;0.317874,0.23,down,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
3,0.1,cg,0.99656022429958,0.9962404883307481,1,2:0.99651;3:0.99626;4:0.99634;6:0.99656,0.2417094913418791,-0.42370320698150954,-0.3995322578473216,1.0000000000000016,0.09438392312352559,0.047191961561762794,0.00047191961561762795,0.13761092903639516,7.729798801037193e-09,6,1,1,good,1,1,1,ground_state,0,200,0;0.248379;-0.248379,0.0899534;0.318194;0.318194,0.15,down,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
3,0.0,cg,0.9999999999999829,0.9999999999998517,1,2:1.00000;3:1.00000;4:1.00000;6:1.00000,0.2499999999999998,-0.4241164756700946,-0.4241164756700946,0.9999999999999994,0.09431286549528477,0.047156432747642384,0.00047156432747642385,0.13748956329511092,0.0,3,1,1,good,1,1,1,ground_state,0,200,0;0.248405;-0.248405,0.0899541;0.318298;0.318298,0.08,down,1a3af4af02029a84cf998109cb60dc96217863c8,dirty
