M_g,gauge,branch,U_over_D,T_over_D,observable,value_continuum,rel_Nk64,scaleaware_Nk64,gate_tol,Nk64_passes,note
1,R_native,insulator,2.0,0.001,Z_pole,9.796404898399666e-08,0.2241026836603883,4.3908012559102774e-07,0.001,0,near-Z=0: use scale-aware
1,R_native,insulator,2.0,0.001,Z_mats,9.79640489839963e-08,0.22410268366038683,4.3908012559102324e-07,0.001,0,near-Z=0: use scale-aware
1,R_native,insulator,2.0,0.001,D_occ,3.80674537535733e-13,-0.0014223013472142963,-1.0828678151745045e-14,0.001,0,near-Z=0: use scale-aware
1,R_native,insulator,2.0,0.001,n,0.9999999999999999,1.1102230246251568e-16,1.1102230246251568e-16,0.001,1,
1,R_native,insulator,2.0,0.001,Omega_over_D,-1.0050701226926329,4.874430136003611e-07,-4.874430136003611e-07,0.001,1,
1,R_native,insulator,2.0,0.001,E_kin_over_D,-0.008752442161707683,0.00011189112358992108,-1.958641175258541e-05,0.001,1,near-Z=0: use scale-aware
1,R_native,insulator,2.0,0.001,E_pot_over_D,7.61349075071466e-13,-0.0014223013472142963,-2.165735630349009e-14,0.001,0,near-Z=0: use scale-aware
1,R_native,insulator,2.0,0.001,E_tot_over_D,-0.008752442160946334,0.00011189112372333022,-1.9586411774234758e-05,0.001,1,near-Z=0: use scale-aware
1,R_native,insulator,2.0,0.01,Z_pole,1.0341394984791036e-07,0.022664226246214027,4.687594312735342e-08,0.001,0,near-Z=0: use scale-aware
1,R_native,insulator,2.0,0.01,Z_mats,1.0341394984790999e-07,0.02266422624621475,4.6875943127354746e-08,0.001,0,near-Z=0: use scale-aware
1,R_native,insulator,2.0,0.01,D_occ,4.816339632754929e-13,0.00015608714863176747,1.503537440237782e-15,0.001,1,near-Z=0: use scale-aware
1,R_native,insulator,2.0,0.01,n,1.0,0.0,0.0,0.001,1,
1,R_native,insulator,2.0,0.01,Omega_over_D,-1.0112942364492667,-1.5038185567006012e-09,1.5038185567006012e-09,0.001,1,
1,R_native,insulator,2.0,0.01,E_kin_over_D,-0.00872403507018924,-3.486116879524112e-07,6.082601183149405e-08,0.001,1,near-Z=0: use scale-aware
1,R_native,insulator,2.0,0.01,E_pot_over_D,9.632679265509859e-13,0.00015608714863176747,3.007074880475564e-15,0.001,1,near-Z=0: use scale-aware
1,R_native,insulator,2.0,0.01,E_tot_over_D,-0.008724035069225972,-3.486117052903457e-07,6.08260148499129e-08,0.001,1,near-Z=0: use scale-aware
1,R_native,insulator,2.5,0.001,Z_pole,1.2070716826074575e-07,-0.0031367851980135227,-7.572649173888699e-09,0.001,0,near-Z=0: use scale-aware
1,R_native,insulator,2.5,0.001,Z_mats,1.207071682607454e-07,-0.0031367851980150666,-7.572649173892405e-09,0.001,0,near-Z=0: use scale-aware
1,R_native,insulator,2.5,0.001,D_occ,4.35315876248058e-12,9.343925875332144e-06,8.135118560034229e-16,0.001,1,near-Z=0: use scale-aware
1,R_native,insulator,2.5,0.001,n,1.0,-1.1102230246251565e-16,-1.1102230246251565e-16,0.001,1,
1,R_native,insulator,2.5,0.001,Omega_over_D,-1.2552887950266225,6.025552126916228e-08,-6.025552126916228e-08,0.001,1,
1,R_native,insulator,2.5,0.001,E_kin_over_D,-0.00918954923804861,1.6452202281766344e-05,-3.0237664588525504e-06,0.001,1,near-Z=0: use scale-aware
1,R_native,insulator,2.5,0.001,E_pot_over_D,1.0882896906201451e-11,9.34392587529503e-06,2.0337796400004794e-15,0.001,1,near-Z=0: use scale-aware
1,R_native,insulator,2.5,0.001,E_tot_over_D,-0.009189549227165713,1.6452202290112668e-05,-3.0237664568055767e-06,0.001,1,near-Z=0: use scale-aware
1,R_native,insulator,2.5,0.01,Z_pole,8.877040535977991e-08,0.09475632453731475,1.682311467916058e-07,0.001,0,near-Z=0: use scale-aware
1,R_native,insulator,2.5,0.01,Z_mats,8.877040535977965e-08,0.09475632453731325,1.6823114679160263e-07,0.001,0,near-Z=0: use scale-aware
1,R_native,insulator,2.5,0.01,D_occ,4.335121416991155e-12,-0.0004389042843647062,-3.8054067263172283e-14,0.001,1,near-Z=0: use scale-aware
1,R_native,insulator,2.5,0.01,n,1.0,0.0,0.0,0.001,1,
1,R_native,insulator,2.5,0.01,Omega_over_D,-1.2615043989633392,-5.7957617001669134e-08,5.7957617001669134e-08,0.001,1,
1,R_native,insulator,2.5,0.01,E_kin_over_D,-0.009144133630079553,-1.5982557271163545e-05,2.922932788758381e-06,0.001,1,near-Z=0: use scale-aware
1,R_native,insulator,2.5,0.01,E_pot_over_D,1.0837803542477888e-11,-0.00043890428436466896,-9.513516815792263e-14,0.001,1,near-Z=0: use scale-aware
1,R_native,insulator,2.5,0.01,E_tot_over_D,-0.00914413361924175,-1.5982556769924592e-05,2.9229326936261457e-06,0.001,1,near-Z=0: use scale-aware
1,R_native,insulator,3.0,0.001,Z_pole,7.076955288452903e-08,0.009302606043645531,1.3166825407394236e-08,0.001,0,near-Z=0: use scale-aware
1,R_native,insulator,3.0,0.001,Z_mats,7.076955288452881e-08,0.009302606043645186,1.3166825407393706e-08,0.001,0,near-Z=0: use scale-aware
1,R_native,insulator,3.0,0.001,D_occ,2.68719492438545e-12,0.0010861744562267882,5.837524971539502e-14,0.001,0,near-Z=0: use scale-aware
1,R_native,insulator,3.0,0.001,n,1.0,-1.1102230246251565e-16,-1.1102230246251565e-16,0.001,1,
1,R_native,insulator,3.0,0.001,Omega_over_D,-1.5050605985188348,5.667601470687904e-08,-5.667601470687904e-08,0.001,1,
1,R_native,insulator,3.0,0.001,E_kin_over_D,-0.008733403627140554,1.9524132681425378e-05,-3.410242623534676e-06,0.001,1,near-Z=0: use scale-aware
1,R_native,insulator,3.0,0.001,E_pot_over_D,8.06158477315635e-12,0.001086174456226838,1.7512574914619315e-13,0.001,0,near-Z=0: use scale-aware
1,R_native,insulator,3.0,0.001,E_tot_over_D,-0.00873340361907897,1.9524131696759026e-05,-3.410242448396994e-06,0.001,1,near-Z=0: use scale-aware
1,R_native,insulator,3.0,0.01,Z_pole,4.072057691041282e-08,0.08388568736366403,6.831747167949852e-08,0.001,0,near-Z=0: use scale-aware
1,R_native,insulator,3.0,0.01,Z_mats,4.0720576910412666e-08,0.08388568736366321,6.831747167949759e-08,0.001,0,near-Z=0: use scale-aware
1,R_native,insulator,3.0,0.01,D_occ,2.632817186917212e-12,-0.0015047131608281067,-7.923269342417525e-14,0.001,0,near-Z=0: use scale-aware
1,R_native,insulator,3.0,0.01,n,1.0,0.0,0.0,0.001,1,
1,R_native,insulator,3.0,0.01,Omega_over_D,-1.5112848275429265,8.072026584795083e-08,-8.072026584795083e-08,0.001,1,
1,R_native,insulator,3.0,0.01,E_kin_over_D,-0.00870522688947415,2.801262751957435e-05,-4.877125566564444e-06,0.001,1,near-Z=0: use scale-aware
1,R_native,insulator,3.0,0.01,E_pot_over_D,7.898451560751636e-12,-0.0015047131608281578,-2.3769808027253383e-13,0.001,0,near-Z=0: use scale-aware
1,R_native,insulator,3.0,0.01,E_tot_over_D,-0.0087052268815757,2.801262891021552e-05,-4.877125804256255e-06,0.001,1,near-Z=0: use scale-aware
1,R_native,metal,2.0,0.001,Z_pole,0.5968492232427128,-0.0005392148728639454,-0.0005392148728639454,0.001,1,
1,R_native,metal,2.0,0.001,Z_mats,0.596849223242712,-0.0005392148728645043,-0.0005392148728645043,0.001,1,
1,R_native,metal,2.0,0.001,D_occ,0.09379980391696575,-0.0006617818771505529,-0.0006617818771505529,0.001,1,
1,R_native,metal,2.0,0.001,n,0.9999999999999996,-2.220446049250314e-16,-2.220446049250314e-16,0.001,1,
1,R_native,metal,2.0,0.001,Omega_over_D,-1.0614410531183225,-5.7378920957263676e-05,5.7378920957263676e-05,0.001,1,
1,R_native,metal,2.0,0.001,E_kin_over_D,-0.25095121101405066,-0.0008281317200562671,0.0008281317200562671,0.001,1,
1,R_native,metal,2.0,0.001,E_pot_over_D,0.1875996078339315,-0.0006617818771505529,-0.0006617818771505529,0.001,1,
1,R_native,metal,2.0,0.001,E_tot_over_D,-0.06335160318011915,-0.0013207343334995438,0.0013207343334995438,0.001,0,
1,R_native,metal,2.0,0.01,Z_pole,0.5951211897581942,-1.6944267211310464e-05,-1.6944267211310464e-05,0.001,1,
1,R_native,metal,2.0,0.01,Z_mats,0.5951211897581934,-1.6944267211310488e-05,-1.6944267211310488e-05,0.001,1,
1,R_native,metal,2.0,0.01,D_occ,0.09344424385670673,-2.165166591696768e-05,-2.165166591696768e-05,0.001,1,
1,R_native,metal,2.0,0.01,n,1.0000000000000002,-5.551115123125782e-16,-5.551115123125782e-16,0.001,1,
1,R_native,metal,2.0,0.01,Omega_over_D,-1.0620874921995487,-4.3557352975195955e-07,4.3557352975195955e-07,0.001,1,
1,R_native,metal,2.0,0.01,E_kin_over_D,-0.24970119949490563,-2.7937626734403318e-05,2.7937626734403318e-05,0.001,1,
1,R_native,metal,2.0,0.01,E_pot_over_D,0.18688848771341346,-2.165166591696768e-05,-2.165166591696768e-05,0.001,1,
1,R_native,metal,2.0,0.01,E_tot_over_D,-0.06281271178149217,-4.6640428725870066e-05,4.6640428725870066e-05,0.001,1,
1,R_native,metal,2.5,0.001,Z_pole,0.3786786946267426,-0.0010821770748399488,-0.0010821770748399488,0.001,0,
1,R_native,metal,2.5,0.001,Z_mats,0.37867869462674175,-0.0010821770748402444,-0.0010821770748402444,0.001,0,
1,R_native,metal,2.5,0.001,D_occ,0.05496235812212887,-0.00122095147565332,-0.00122095147565332,0.001,0,
1,R_native,metal,2.5,0.001,n,0.9999999999999999,1.1102230246251568e-16,1.1102230246251568e-16,0.001,1,
1,R_native,metal,2.5,0.001,Omega_over_D,-1.274087893009721,-2.423407124585457e-05,2.423407124585457e-05,0.001,1,
1,R_native,metal,2.5,0.001,E_kin_over_D,-0.1643054621976123,-0.0013237577318789388,0.0013237577318789388,0.001,0,
1,R_native,metal,2.5,0.001,E_pot_over_D,0.13740589530532218,-0.0012209514756533198,-0.0012209514756533198,0.001,0,
1,R_native,metal,2.5,0.001,E_tot_over_D,-0.026899566892290117,-0.0018489032011808377,0.0009946939067506655,0.001,0,near-Z=0: use scale-aware
1,R_native,metal,2.5,0.01,Z_pole,0.3724419269582257,1.292406723546835e-06,1.292406723546835e-06,0.001,1,
1,R_native,metal,2.5,0.01,Z_mats,0.3724419269582248,1.2924067233977917e-06,1.2924067233977917e-06,0.001,1,
1,R_native,metal,2.5,0.01,D_occ,0.05394313259810748,-8.648660725496262e-08,-8.648660725496262e-08,0.001,1,
1,R_native,metal,2.5,0.01,n,1.0000000000000007,-6.661338147750935e-16,-6.661338147750935e-16,0.001,1,
1,R_native,metal,2.5,0.01,Omega_over_D,-1.2750390430831224,-1.1702405339214668e-07,1.1702405339214668e-07,0.001,1,
1,R_native,metal,2.5,0.01,E_kin_over_D,-0.16100731778898575,-2.0800032058699046e-06,2.0800032058699046e-06,0.001,1,
1,R_native,metal,2.5,0.01,E_pot_over_D,0.1348578314952687,-8.648660722923592e-08,-8.648660722923592e-08,0.001,1,
1,R_native,metal,2.5,0.01,E_tot_over_D,-0.02614948629371705,-1.236094419732254e-05,6.464646817305741e-06,0.001,1,near-Z=0: use scale-aware
1,R_native,metal,3.0,0.001,Z_pole,0.11972610943721967,-0.0017940743818971512,-0.0017940743818971512,0.001,0,
1,R_native,metal,3.0,0.001,Z_mats,0.11972610943721926,-0.0017940743818966938,-0.0017940743818966938,0.001,0,
1,R_native,metal,3.0,0.001,D_occ,0.01621814643579969,-0.0018452859741334663,-0.0005985423628884767,0.001,0,near-Z=0: use scale-aware
1,R_native,metal,3.0,0.001,n,1.0,-8.881784197001252e-16,-8.881784197001252e-16,0.001,1,
1,R_native,metal,3.0,0.001,Omega_over_D,-1.506056550098723,-1.0028251732758122e-06,1.0028251732758122e-06,0.001,1,
1,R_native,metal,3.0,0.001,E_kin_over_D,-0.05842758171730113,-0.0016200106248968951,0.0016200106248968951,0.001,0,
1,R_native,metal,3.0,0.001,E_pot_over_D,0.04865443930739907,-0.0018452859741334663,-0.0017956270886654302,0.001,0,near-Z=0: use scale-aware
1,R_native,metal,3.0,0.001,E_tot_over_D,-0.009773142409902055,-0.0004985038108982918,9.74389747157578e-05,0.001,1,near-Z=0: use scale-aware
1,R_native,metal,3.0,0.01,Z_pole,0.14827757862853486,1.9160231055686088e-06,1.9160231055686088e-06,0.001,1,
1,R_native,metal,3.0,0.01,Z_mats,0.1482775786285344,1.916023105381428e-06,1.916023105381428e-06,0.001,1,
1,R_native,metal,3.0,0.01,D_occ,0.020569850450187964,1.8482752843298834e-06,7.603749237888868e-07,0.001,1,near-Z=0: use scale-aware
1,R_native,metal,3.0,0.01,n,1.0,2.220446049250313e-16,2.220446049250313e-16,0.001,1,
1,R_native,metal,3.0,0.01,Omega_over_D,-1.5082157762618422,-1.112649665970109e-08,1.112649665970109e-08,0.001,1,
1,R_native,metal,3.0,0.01,E_kin_over_D,-0.06870758124224234,1.547843253936941e-06,-1.547843253936941e-06,0.001,1,
1,R_native,metal,3.0,0.01,E_pot_over_D,0.06170955135056389,1.8482752843861056e-06,1.8482752843861056e-06,0.001,1,
1,R_native,metal,3.0,0.01,E_tot_over_D,-0.006998029891678449,-1.1014060486993304e-06,1.5415344903346728e-07,0.001,1,near-Z=0: use scale-aware
1,bare_native,insulator,1.0,0.001,Z_pole,2.7202998062093456e-08,23.39366808000275,1.2727558148911447e-05,0.001,0,near-Z=0: use scale-aware
1,bare_native,insulator,1.0,0.001,Z_mats,2.7202998062093356e-08,23.393668080002723,1.2727558148911384e-05,0.001,0,near-Z=0: use scale-aware
1,bare_native,insulator,1.0,0.001,D_occ,7.116630596615071e-12,-0.006017717876969306,-8.565175033007449e-13,0.001,0,near-Z=0: use scale-aware
1,bare_native,insulator,1.0,0.001,n,1.0000000000000004,-4.440892098500624e-16,-4.440892098500624e-16,0.001,1,
1,bare_native,insulator,1.0,0.001,Omega_over_D,-0.5043200131770789,-5.811955389906968e-08,5.811955389906968e-08,0.001,1,
1,bare_native,insulator,1.0,0.001,E_kin_over_D,-0.007252873426549464,-8.079632787601813e-06,1.172011078829499e-06,0.001,1,near-Z=0: use scale-aware
1,bare_native,insulator,1.0,0.001,E_pot_over_D,7.116630596615071e-12,-0.006017717876969306,-8.565175033007449e-13,0.001,0,near-Z=0: use scale-aware
1,bare_native,insulator,1.0,0.001,E_tot_over_D,-0.007252873419432834,-8.079626890956963e-06,1.17201022232713e-06,0.001,1,near-Z=0: use scale-aware
1,bare_native,insulator,1.0,0.01,Z_pole,0.00021638291794523877,0.011999280080361283,5.192878474061507e-05,0.001,0,near-Z=0: use scale-aware
1,bare_native,insulator,1.0,0.01,Z_mats,0.00021638291794523788,0.011999280080361583,5.192878474061615e-05,0.001,0,near-Z=0: use scale-aware
1,bare_native,insulator,1.0,0.01,D_occ,1.0619764806974188e-09,0.00033454440083209434,7.105565708653884e-12,0.001,1,near-Z=0: use scale-aware
1,bare_native,insulator,1.0,0.01,n,1.0,2.220446049250313e-16,2.220446049250313e-16,0.001,1,
1,bare_native,insulator,1.0,0.01,Omega_over_D,-0.5106185294391352,7.448775985098884e-07,-7.448775985098884e-07,0.001,1,
1,bare_native,insulator,1.0,0.01,E_kin_over_D,-0.0073732118093661385,0.00010313360506603493,-1.5208518296307844e-05,0.001,1,near-Z=0: use scale-aware
1,bare_native,insulator,1.0,0.01,E_pot_over_D,1.0619764806974188e-09,0.00033454440083209434,7.105565708653884e-12,0.001,1,near-Z=0: use scale-aware
1,bare_native,insulator,1.0,0.01,E_tot_over_D,-0.007373210747389658,0.0001031335717355291,-1.5208511190741708e-05,0.001,1,near-Z=0: use scale-aware
1,bare_native,insulator,2.0,0.001,Z_pole,8.780482526822933e-09,527.5959278562494,9.26509365152946e-05,0.001,0,near-Z=0: use scale-aware
1,bare_native,insulator,2.0,0.001,Z_mats,8.780482526822896e-09,527.5959278562491,9.265093651529416e-05,0.001,0,near-Z=0: use scale-aware
1,bare_native,insulator,2.0,0.001,D_occ,1.9636937434102614e-12,0.002635042519153579,1.0348833016963794e-13,0.001,0,near-Z=0: use scale-aware
1,bare_native,insulator,2.0,0.001,n,1.0000000000000004,-2.220446049250312e-16,-2.220446049250312e-16,0.001,1,
1,bare_native,insulator,2.0,0.001,Omega_over_D,-1.0042467567006241,4.145623383346924e-07,-4.145623383346924e-07,0.001,1,
1,bare_native,insulator,2.0,0.001,E_kin_over_D,-0.007106411452776367,0.0001171293627720514,-1.6647388901194077e-05,0.001,1,near-Z=0: use scale-aware
1,bare_native,insulator,2.0,0.001,E_pot_over_D,3.927387486820523e-12,0.002635042519153579,2.0697666033927589e-13,0.001,0,near-Z=0: use scale-aware
1,bare_native,insulator,2.0,0.001,E_tot_over_D,-0.00710641144884898,0.00011712936138044214,-1.664738869420687e-05,0.001,1,near-Z=0: use scale-aware
1,bare_native,insulator,2.0,0.01,Z_pole,8.02598421990691e-09,14.495357442216484,2.326790201862794e-06,0.001,0,near-Z=0: use scale-aware
1,bare_native,insulator,2.0,0.01,Z_mats,8.025984219906879e-09,14.495357442216484,2.3267902018627846e-06,0.001,0,near-Z=0: use scale-aware
1,bare_native,insulator,2.0,0.01,D_occ,4.1191055129423807e-14,-0.020040073050143267,-1.6509435076122633e-14,0.001,0,near-Z=0: use scale-aware
1,bare_native,insulator,2.0,0.01,n,1.0000000000000002,-4.440892098500625e-16,-4.440892098500625e-16,0.001,1,
1,bare_native,insulator,2.0,0.01,Omega_over_D,-1.0104411266575823,-5.60342093513052e-07,5.60342093513052e-07,0.001,1,
1,bare_native,insulator,2.0,0.01,E_kin_over_D,-0.007018531717140564,-0.00016128860914508362,2.264018437796514e-05,0.001,1,near-Z=0: use scale-aware
1,bare_native,insulator,2.0,0.01,E_pot_over_D,8.238211025884761e-14,-0.020040073050143267,-3.3018870152245266e-14,0.001,0,near-Z=0: use scale-aware
1,bare_native,insulator,2.0,0.01,E_tot_over_D,-0.007018531717058182,-0.0001612886089118009,2.264018434495335e-05,0.001,1,near-Z=0: use scale-aware
1,bare_native,insulator,2.5,0.001,Z_pole,1.278414743562816e-07,-0.7426217653976798,-1.898757227550081e-06,0.001,0,near-Z=0: use scale-aware
1,bare_native,insulator,2.5,0.001,Z_mats,1.2784147435628113e-07,-0.7426217653976797,-1.8987572275500737e-06,0.001,0,near-Z=0: use scale-aware
1,bare_native,insulator,2.5,0.001,D_occ,3.785993443243503e-12,-0.0030040079711972684,-2.274630896480815e-13,0.001,0,near-Z=0: use scale-aware
1,bare_native,insulator,2.5,0.001,n,0.9999999999999999,1.1102230246251568e-16,1.1102230246251568e-16,0.001,1,
1,bare_native,insulator,2.5,0.001,Omega_over_D,-1.2545410810299629,-5.7741003191215635e-08,5.7741003191215635e-08,0.001,1,
1,bare_native,insulator,2.5,0.001,E_kin_over_D,-0.007694842400945582,-1.882041297933774e-05,2.8964022359342922e-06,0.001,1,near-Z=0: use scale-aware
1,bare_native,insulator,2.5,0.001,E_pot_over_D,9.464983608108758e-12,-0.0030040079711973534,-5.686577241202199e-13,0.001,0,near-Z=0: use scale-aware
1,bare_native,insulator,2.5,0.001,E_tot_over_D,-0.007694842391480598,-1.882040930741715e-05,2.8964016672745896e-06,0.001,1,near-Z=0: use scale-aware
1,bare_native,insulator,2.5,0.01,Z_pole,1.2208426507843928e-08,1.3801616739748357,3.369920473132927e-07,0.001,0,near-Z=0: use scale-aware
1,bare_native,insulator,2.5,0.01,Z_mats,1.2208426507843874e-08,1.3801616739748368,3.369920473132914e-07,0.001,0,near-Z=0: use scale-aware
1,bare_native,insulator,2.5,0.01,D_occ,3.7827554852252195e-12,-0.0007436056853951372,-5.6257569705462285e-14,0.001,1,near-Z=0: use scale-aware
1,bare_native,insulator,2.5,0.01,n,1.0,2.220446049250313e-16,2.220446049250313e-16,0.001,1,
1,bare_native,insulator,2.5,0.01,Omega_over_D,-1.2607330943053014,-2.4196388471903106e-07,2.4196388471903106e-07,0.001,1,
