M_g,gauge,branch,U_over_D,T_over_D,observable,value_continuum,rel_Nk64,scaleaware_Nk64,gate_tol,Nk64_passes,note
1,bare_native,insulator,2.5,0.01,E_kin_over_D,-0.007602256270388195,-8.022171532249041e-05,1.219732076663399e-05,0.001,1,near-Z=0: use scale-aware
1,bare_native,insulator,2.5,0.01,E_pot_over_D,9.456888713063049e-12,-0.0007436056853951372,-1.406439242636557e-13,0.001,1,near-Z=0: use scale-aware
1,bare_native,insulator,2.5,0.01,E_tot_over_D,-0.007602256260931307,-8.022171449733356e-05,1.2197320625999958e-05,0.001,1,near-Z=0: use scale-aware
1,bare_native,insulator,3.0,0.001,Z_pole,4.8950170703048685e-09,70.76667205451979,6.928081354310817e-06,0.001,0,near-Z=0: use scale-aware
1,bare_native,insulator,3.0,0.001,Z_mats,4.895017070304847e-09,70.76667205451983,6.928081354310791e-06,0.001,0,near-Z=0: use scale-aware
1,bare_native,insulator,3.0,0.001,D_occ,2.3257267939639247e-12,-0.0010732878783760817,-4.992348752751895e-14,0.001,0,near-Z=0: use scale-aware
1,bare_native,insulator,3.0,0.001,n,1.0,0.0,0.0,0.001,1,
1,bare_native,insulator,3.0,0.001,Omega_over_D,-1.5041945633286886,-4.66718343183254e-08,4.66718343183254e-08,0.001,1,
1,bare_native,insulator,3.0,0.001,E_kin_over_D,-0.007002059762210262,-2.0045635535081744e-05,2.8072147597625607e-06,0.001,1,near-Z=0: use scale-aware
1,bare_native,insulator,3.0,0.001,E_pot_over_D,6.977180381891775e-12,-0.0010732878783760817,-1.4977046258255685e-13,0.001,0,near-Z=0: use scale-aware
1,bare_native,insulator,3.0,0.001,E_tot_over_D,-0.0070020597552330815,-2.004563448566598e-05,2.807214610003883e-06,0.001,1,near-Z=0: use scale-aware
1,bare_native,insulator,3.0,0.01,Z_pole,2.7630623572575227e-09,64.25321374803146,3.5507127248001447e-06,0.001,0,near-Z=0: use scale-aware
1,bare_native,insulator,3.0,0.01,Z_mats,2.7630623572575107e-09,64.25321374803146,3.55071272480013e-06,0.001,0,near-Z=0: use scale-aware
1,bare_native,insulator,3.0,0.01,D_occ,2.324076001620182e-12,0.00015035133826647273,6.988558741531748e-15,0.001,1,near-Z=0: use scale-aware
1,bare_native,insulator,3.0,0.01,n,1.0,2.220446049250313e-16,2.220446049250313e-16,0.001,1,
1,bare_native,insulator,3.0,0.01,Omega_over_D,-1.510411663554656,3.5535992546363266e-07,-3.5535992546363266e-07,0.001,1,
1,bare_native,insulator,3.0,0.01,E_kin_over_D,-0.006959624925255238,0.00015419334578773447,-2.146255705305633e-05,0.001,1,near-Z=0: use scale-aware
1,bare_native,insulator,3.0,0.01,E_pot_over_D,6.972228004860545e-12,0.00015035133826647273,2.0965676224595244e-14,0.001,1,near-Z=0: use scale-aware
1,bare_native,insulator,3.0,0.01,E_tot_over_D,-0.00695962491828301,0.00015419334579165684,-2.146255703210087e-05,0.001,1,near-Z=0: use scale-aware
1,bare_native,metal,1.0,0.001,Z_pole,0.8948991632973781,-1.4293780557044201e-05,-1.4293780557044201e-05,0.001,1,
1,bare_native,metal,1.0,0.001,Z_mats,0.8948991632973778,-1.4293780557292328e-05,-1.4293780557292328e-05,0.001,1,
1,bare_native,metal,1.0,0.001,D_occ,0.1714752195542421,-0.00013436158593413479,-0.00013436158593413479,0.001,1,
1,bare_native,metal,1.0,0.001,n,1.0000000000000004,-2.220446049250312e-16,-2.220446049250312e-16,0.001,1,
1,bare_native,metal,1.0,0.001,Omega_over_D,-0.6945408749818682,-0.0001638563059306069,0.0001638563059306069,0.001,1,
1,bare_native,metal,1.0,0.001,E_kin_over_D,-0.366687484297104,-0.0004687323240862791,0.0004687323240862791,0.001,1,
1,bare_native,metal,1.0,0.001,E_pot_over_D,0.1714752195542421,-0.00013436158593413479,-0.00013436158593413479,0.001,1,
1,bare_native,metal,1.0,0.001,E_tot_over_D,-0.1952122647428619,-0.0007624448928773724,0.0007624448928773724,0.001,1,
1,bare_native,metal,1.0,0.01,Z_pole,0.8951264698293818,-0.0018339947121771003,-0.0018339947121771003,0.001,0,
1,bare_native,metal,1.0,0.01,Z_mats,0.8951264698293816,-0.0018339947121773488,-0.0018339947121773488,0.001,0,
1,bare_native,metal,1.0,0.01,D_occ,0.17144749401539458,-0.0013363215526454766,-0.0013363215526454766,0.001,0,
1,bare_native,metal,1.0,0.01,n,0.999999999999994,4.440892098500653e-16,4.440892098500653e-16,0.001,1,
1,bare_native,metal,1.0,0.01,Omega_over_D,-0.6949749720488327,0.00015100246865308814,-0.00015100246865308814,0.001,1,
1,bare_native,metal,1.0,0.01,E_kin_over_D,-0.36621092622682777,-0.00010381604612922912,0.00010381604612922912,0.001,1,
1,bare_native,metal,1.0,0.01,E_pot_over_D,0.17144749401539458,-0.0013363215526454766,-0.0013363215526454766,0.001,0,
1,bare_native,metal,1.0,0.01,E_tot_over_D,-0.1947634322114332,0.0009811411147354924,-0.0009811411147354924,0.001,1,
1,bare_native,metal,2.0,0.001,Z_pole,0.5952364923172222,-0.00047677030243635336,-0.00047677030243635336,0.001,1,
1,bare_native,metal,2.0,0.001,Z_mats,0.5952364923172214,-0.0004767703024369135,-0.0004767703024369135,0.001,1,
1,bare_native,metal,2.0,0.001,D_occ,0.0936601417100645,-0.000627882779165417,-0.000627882779165417,0.001,1,
1,bare_native,metal,2.0,0.001,n,1.0000000000000002,-2.2204460492503126e-16,-2.2204460492503126e-16,0.001,1,
1,bare_native,metal,2.0,0.001,Omega_over_D,-1.0615780482072772,-6.023896703357635e-05,6.023896703357635e-05,0.001,1,
1,bare_native,metal,2.0,0.001,E_kin_over_D,-0.2509447886620753,-0.000826156441155822,0.000826156441155822,0.001,1,
1,bare_native,metal,2.0,0.001,E_pot_over_D,0.187320283420129,-0.000627882779165417,-0.000627882779165417,0.001,1,
1,bare_native,metal,2.0,0.001,E_tot_over_D,-0.06362450524194632,-0.0014099044548740243,0.0014099044548740243,0.001,0,
1,bare_native,metal,2.0,0.01,Z_pole,0.5935632769410483,-1.234631285393731e-05,-1.234631285393731e-05,0.001,1,
1,bare_native,metal,2.0,0.01,Z_mats,0.593563276941047,-1.2346312853376204e-05,-1.2346312853376204e-05,0.001,1,
1,bare_native,metal,2.0,0.01,D_occ,0.09330798141057318,-1.8690379718721248e-05,-1.8690379718721248e-05,0.001,1,
1,bare_native,metal,2.0,0.01,n,1.0000000000000004,0.0,0.0,0.001,1,
1,bare_native,metal,2.0,0.01,Omega_over_D,-1.062220069375055,-6.222726704803813e-07,6.222726704803813e-07,0.001,1,
1,bare_native,metal,2.0,0.01,E_kin_over_D,-0.24969034545157914,-2.7120446885008034e-05,2.7120446885008034e-05,0.001,1,
1,bare_native,metal,2.0,0.01,E_pot_over_D,0.18661596282114637,-1.8690379718721248e-05,-1.8690379718721248e-05,0.001,1,
1,bare_native,metal,2.0,0.01,E_tot_over_D,-0.06307438263043277,-5.2062190827254644e-05,5.2062190827254644e-05,0.001,1,
1,bare_native,metal,2.5,0.001,Z_pole,0.38199335810636287,-0.0012104707241567222,-0.0012104707241567222,0.001,0,
1,bare_native,metal,2.5,0.001,Z_mats,0.3819933581063621,-0.001210470724157306,-0.001210470724157306,0.001,0,
1,bare_native,metal,2.5,0.001,D_occ,0.05524302087803114,-0.0012944764010573186,-0.0012944764010573186,0.001,0,
1,bare_native,metal,2.5,0.001,n,0.9999999999999991,8.88178419700126e-16,8.88178419700126e-16,0.001,1,
1,bare_native,metal,2.5,0.001,Omega_over_D,-1.2737319552722468,-2.0203830437705763e-05,2.0203830437705763e-05,0.001,1,
1,bare_native,metal,2.5,0.001,E_kin_over_D,-0.16429455906781906,-0.001328904995423828,0.001328904995423828,0.001,0,
1,bare_native,metal,2.5,0.001,E_pot_over_D,0.13810755219507784,-0.0012944764010572936,-0.0012944764010572936,0.001,0,
1,bare_native,metal,2.5,0.001,E_tot_over_D,-0.026187006872741225,-0.0015104778233757214,0.0007910978628372645,0.001,0,near-Z=0: use scale-aware
1,bare_native,metal,2.5,0.01,Z_pole,0.37524194777226483,6.427493304819765e-05,6.427493304819765e-05,0.001,1,
1,bare_native,metal,2.5,0.01,Z_mats,0.37524194777226394,6.427493304804988e-05,6.427493304804988e-05,0.001,1,
1,bare_native,metal,2.5,0.01,D_occ,0.05418738852078588,3.742290110024684e-05,3.742290110024684e-05,0.001,1,
1,bare_native,metal,2.5,0.01,n,1.0000000000000007,-1.6653345369377336e-15,-1.6653345369377336e-15,0.001,1,
1,bare_native,metal,2.5,0.01,Omega_over_D,-1.274741142593136,-2.118927685158324e-06,2.118927685158324e-06,0.001,1,
1,bare_native,metal,2.5,0.01,E_kin_over_D,-0.16103148085195051,-1.7423857060611338e-06,1.7423857060611338e-06,0.001,1,
1,bare_native,metal,2.5,0.01,E_pot_over_D,0.1354684713019647,3.742290110024684e-05,3.742290110024684e-05,0.001,1,
1,bare_native,metal,2.5,0.01,E_tot_over_D,-0.025563009549985805,-0.00020929468980307597,0.00010700404308394695,0.001,1,near-Z=0: use scale-aware
1,bare_native,metal,3.0,0.001,Z_pole,0.0026389537461506546,-0.0007985273419747318,-4.2145534410158864e-05,0.001,1,near-Z=0: use scale-aware
1,bare_native,metal,3.0,0.001,Z_mats,0.0026389537461506433,-0.0007985273419745708,-4.214553441015019e-05,0.001,1,near-Z=0: use scale-aware
1,bare_native,metal,3.0,0.001,D_occ,0.00023899189631349747,-0.0015878562499424354,-7.589695524939629e-06,0.001,0,near-Z=0: use scale-aware
1,bare_native,metal,3.0,0.001,n,1.0,-1.1102230246251565e-16,-1.1102230246251565e-16,0.001,1,
1,bare_native,metal,3.0,0.001,Omega_over_D,-1.503812091727184,1.1466351443417963e-09,-1.1466351443417963e-09,0.001,1,
1,bare_native,metal,3.0,0.001,E_kin_over_D,-0.006591106432485532,-0.00013393732200217087,1.765590289196789e-05,0.001,1,near-Z=0: use scale-aware
1,bare_native,metal,3.0,0.001,E_pot_over_D,0.0007169756889404924,-0.0015878562499425108,-2.276908657481997e-05,0.001,0,near-Z=0: use scale-aware
1,bare_native,metal,3.0,0.001,E_tot_over_D,-0.00587413074354504,4.352289645975718e-05,-5.113183682847744e-06,0.001,1,near-Z=0: use scale-aware
1,bare_native,metal,3.0,0.01,Z_pole,0.024941697680586915,-9.059260668140003e-05,-4.519066815887596e-05,0.001,1,near-Z=0: use scale-aware
1,bare_native,metal,3.0,0.01,Z_mats,0.0249416976805868,-9.059260668098314e-05,-4.519066815866779e-05,0.001,1,near-Z=0: use scale-aware
1,bare_native,metal,3.0,0.01,D_occ,0.0021667282089102304,-0.00019003779675347754,-8.235205099698176e-06,0.001,1,near-Z=0: use scale-aware
1,bare_native,metal,3.0,0.01,n,1.0,-2.220446049250313e-16,-2.220446049250313e-16,0.001,1,
1,bare_native,metal,3.0,0.01,Omega_over_D,-1.511558635961812,9.459521194706952e-09,-9.459521194706952e-09,0.001,1,
1,bare_native,metal,3.0,0.01,E_kin_over_D,-0.0122705236017508,-7.33968175336423e-05,1.8012347636799098e-05,0.001,1,near-Z=0: use scale-aware
1,bare_native,metal,3.0,0.01,E_pot_over_D,0.006500184626730691,-0.00019003779675341083,-2.4705615299085854e-05,0.001,1,near-Z=0: use scale-aware
1,bare_native,metal,3.0,0.01,E_tot_over_D,-0.00577033897502011,5.799717911947651e-05,-6.693267662286756e-06,0.001,1,near-Z=0: use scale-aware
1,bare_native,noninteracting,0.0,0.001,Z_pole,1.0,0.0,0.0,0.001,1,
1,bare_native,noninteracting,0.0,0.001,Z_mats,1.0,0.0,0.0,0.001,1,
1,bare_native,noninteracting,0.0,0.001,D_occ,0.25,0.0,0.0,0.001,1,
1,bare_native,noninteracting,0.0,0.001,n,1.0,0.0,0.0,0.001,1,
1,bare_native,noninteracting,0.0,0.001,E_kin_over_D,-0.4052848075295703,-0.00040138796398640243,0.00040138796398640243,0.001,1,
1,bare_native,noninteracting,0.0,0.001,E_pot_over_D,0.0,,0.0,0.001,,near-Z=0: use scale-aware
1,bare_native,noninteracting,0.0,0.001,E_tot_over_D,-0.4052848075295703,-0.00040138796398640243,0.00040138796398640243,0.001,1,
1,bare_native,noninteracting,0.0,0.01,Z_pole,1.0,0.0,0.0,0.001,1,
1,bare_native,noninteracting,0.0,0.01,Z_mats,1.0,0.0,0.0,0.001,1,
1,bare_native,noninteracting,0.0,0.01,D_occ,0.25,0.0,0.0,0.001,1,
1,bare_native,noninteracting,0.0,0.01,n,1.0,0.0,0.0,0.001,1,
1,bare_native,noninteracting,0.0,0.01,E_kin_over_D,-0.4052848075295703,-0.00040138796398640243,0.00040138796398640243,0.001,1,
1,bare_native,noninteracting,0.0,0.01,E_pot_over_D,0.0,,0.0,0.001,,near-Z=0: use scale-aware
1,bare_native,noninteracting,0.0,0.01,E_tot_over_D,-0.4052848075295703,-0.00040138796398640243,0.00040138796398640243,0.001,1,
3,R_native,insulator,2.0,0.001,Z_pole,7.615617136912219e-09,-0.006828768834990269,-1.0401057792752796e-09,0.001,0,near-Z=0: use scale-aware
3,R_native,insulator,2.0,0.001,Z_mats,7.615617136912186e-09,-0.006828768834989647,-1.0401057792751804e-09,0.001,0,near-Z=0: use scale-aware
3,R_native,insulator,2.0,0.001,D_occ,0.03320278236567267,-0.00029107686062370265,-0.00019329123309944074,0.001,1,near-Z=0: use scale-aware
3,R_native,insulator,2.0,0.001,n,1.0000000000000002,-1.221245327087672e-15,-1.221245327087672e-15,0.001,1,
3,R_native,insulator,2.0,0.001,Omega_over_D,-1.0646106781485027,-8.302088558375393e-06,8.302088558375393e-06,0.001,1,
3,R_native,insulator,2.0,0.001,E_kin_over_D,-0.1309615774619575,-0.0002876218021433443,0.0002876218021433443,0.001,1,
3,R_native,insulator,2.0,0.001,E_pot_over_D,0.06640556473134535,-0.00029107686062370265,-0.00029107686062370265,0.001,1,
3,R_native,insulator,2.0,0.001,E_tot_over_D,-0.06455601273061215,-0.0002840677550474458,0.0002840677550474458,0.001,1,
3,R_native,insulator,2.0,0.01,Z_pole,7.267879964522001e-09,0.00024377038569675294,3.5433878042984625e-11,0.001,1,near-Z=0: use scale-aware
3,R_native,insulator,2.0,0.01,Z_mats,7.267879964521971e-09,0.0002437703856962987,3.543387804291845e-11,0.001,1,near-Z=0: use scale-aware
3,R_native,insulator,2.0,0.01,D_occ,0.033155461425373664,3.88122275062822e-06,2.573674623834732e-06,0.001,1,near-Z=0: use scale-aware
3,R_native,insulator,2.0,0.01,n,1.0,4.440892098500626e-16,4.440892098500626e-16,0.001,1,
3,R_native,insulator,2.0,0.01,Omega_over_D,-1.0708058449397644,1.0840700569269767e-07,-1.0840700569269767e-07,0.001,1,
3,R_native,insulator,2.0,0.01,E_kin_over_D,-0.13077748058970484,3.833974792832716e-06,-3.833974792832716e-06,0.001,1,
3,R_native,insulator,2.0,0.01,E_pot_over_D,0.06631092285074733,3.88122275062822e-06,3.88122275062822e-06,0.001,1,
3,R_native,insulator,2.0,0.01,E_tot_over_D,-0.06446655773895751,3.7853750878985763e-06,-3.7853750878985763e-06,0.001,1,
3,R_native,insulator,2.5,0.001,Z_pole,2.1679473771475922e-09,-0.024059188612321827,-1.0431810969676465e-09,0.001,0,near-Z=0: use scale-aware
3,R_native,insulator,2.5,0.001,Z_mats,2.1679473771475835e-09,-0.024059188612322306,-1.043181096967663e-09,0.001,0,near-Z=0: use scale-aware
3,R_native,insulator,2.5,0.001,D_occ,0.02080385395899905,-0.00027749186810174006,-0.00011545800597596856,0.001,1,near-Z=0: use scale-aware
3,R_native,insulator,2.5,0.001,n,1.0000000000000002,-2.2204460492503126e-16,-2.2204460492503126e-16,0.001,1,
3,R_native,insulator,2.5,0.001,Omega_over_D,-1.301456918714237,-5.2940751271486525e-06,5.2940751271486525e-06,0.001,1,
3,R_native,insulator,2.5,0.001,E_kin_over_D,-0.10315089097873481,-0.0002758983937450211,0.0002758983937450211,0.001,1,
3,R_native,insulator,2.5,0.001,E_pot_over_D,0.05200963489749763,-0.00027749186810184013,-0.00027749186810184013,0.001,1,
3,R_native,insulator,2.5,0.001,E_tot_over_D,-0.05114125608123718,-0.00027427786218464965,0.00027427786218464965,0.001,1,
3,R_native,insulator,2.5,0.01,Z_pole,3.7798641994126726e-10,-0.0032218184890398832,-2.435607272745537e-11,0.001,0,near-Z=0: use scale-aware
3,R_native,insulator,2.5,0.01,Z_mats,3.7798641994126545e-10,-0.003221818489038531,-2.435607272744503e-11,0.001,0,near-Z=0: use scale-aware
3,R_native,insulator,2.5,0.01,D_occ,0.020791137430448407,-2.0623848935124938e-05,-8.575865551099793e-06,0.001,1,near-Z=0: use scale-aware
3,R_native,insulator,2.5,0.01,n,0.9999999999999996,4.440892098500628e-16,4.440892098500628e-16,0.001,1,
3,R_native,insulator,2.5,0.01,Omega_over_D,-1.307680111224638,-3.911265651936829e-07,3.911265651936829e-07,0.001,1,
3,R_native,insulator,2.5,0.01,E_kin_over_D,-0.10308803170469868,-2.0406759140976285e-05,2.0406759140976285e-05,0.001,1,
3,R_native,insulator,2.5,0.01,E_pot_over_D,0.05197784357612102,-2.062384893522506e-05,-2.062384893522506e-05,0.001,1,
3,R_native,insulator,2.5,0.01,E_tot_over_D,-0.05111018812857766,-2.0185983992603745e-05,2.0185983992603745e-05,0.001,1,
3,R_native,insulator,3.0,0.001,Z_pole,1.8393556966423001e-07,-0.6607122449864007,-2.430569663314118e-06,0.001,0,near-Z=0: use scale-aware
3,R_native,insulator,3.0,0.001,Z_mats,1.8393556966422933e-07,-0.6607122449864008,-2.4305696633141097e-06,0.001,0,near-Z=0: use scale-aware
3,R_native,insulator,3.0,0.001,D_occ,0.014305076460600006,-0.0004912108899606952,-0.0001405361867833424,0.001,1,near-Z=0: use scale-aware
3,R_native,insulator,3.0,0.001,n,0.9999999999999999,9.99200722162641e-16,9.99200722162641e-16,0.001,1,
3,R_native,insulator,3.0,0.001,Omega_over_D,-1.5428532207735586,-6.721494633049582e-06,6.721494633049582e-06,0.001,1,
3,R_native,insulator,3.0,0.001,E_kin_over_D,-0.08535023335856691,-0.0005001544280082055,0.0005001544280082055,0.001,1,
3,R_native,insulator,3.0,0.001,E_pot_over_D,0.04291522938180002,-0.0004912108899607355,-0.0004216085603500619,0.001,1,near-Z=0: use scale-aware
3,R_native,insulator,3.0,0.001,E_tot_over_D,-0.04243500397676689,-0.0005091991776446654,0.00043215738256635605,0.001,1,near-Z=0: use scale-aware
3,R_native,insulator,3.0,0.01,Z_pole,6.374541894338687e-09,-4.96370657552859e-06,-6.328271103382283e-13,0.001,1,near-Z=0: use scale-aware
3,R_native,insulator,3.0,0.01,Z_mats,6.374541894338663e-09,-4.963706576696477e-06,-6.328271104871208e-13,0.001,1,near-Z=0: use scale-aware
3,R_native,insulator,3.0,0.01,D_occ,0.01428613742191661,-2.5479849571795565e-06,-7.280172649448691e-07,0.001,1,near-Z=0: use scale-aware
3,R_native,insulator,3.0,0.01,n,1.0000000000000002,-6.661338147750938e-16,-6.661338147750938e-16,0.001,1,
3,R_native,insulator,3.0,0.01,Omega_over_D,-1.5490638970238741,-3.474720732273467e-08,3.474720732273467e-08,0.001,1,
3,R_native,insulator,3.0,0.01,E_kin_over_D,-0.08523636679061182,-2.729870673462083e-06,2.729870673462083e-06,0.001,1,
3,R_native,insulator,3.0,0.01,E_pot_over_D,0.04285841226574983,-2.5479849571795565e-06,-2.184051794834607e-06,0.001,1,near-Z=0: use scale-aware
3,R_native,insulator,3.0,0.01,E_tot_over_D,-0.04237795452486199,-2.9138185091018236e-06,2.469633365448365e-06,0.001,1,near-Z=0: use scale-aware
3,R_native,metal,2.0,0.001,Z_pole,0.2935635167388358,-0.0013051521742274232,-0.0013051521742274232,0.001,0,
3,R_native,metal,2.0,0.001,Z_mats,0.29356351673883496,-0.0013051521742272379,-0.0013051521742272379,0.001,0,
3,R_native,metal,2.0,0.001,D_occ,0.07717006084509301,-0.0006815787510989788,-0.0006815787510989788,0.001,1,
3,R_native,metal,2.0,0.001,n,0.9999999999999999,-2.7755575615628917e-15,-2.7755575615628917e-15,0.001,1,
3,R_native,metal,2.0,0.001,Omega_over_D,-1.0822092744559626,-1.9247347030912972e-05,1.9247347030912972e-05,0.001,1,
