M_g,gauge,branch,U_over_D,T_over_D,observable,value_continuum,rel_Nk64,scaleaware_Nk64,gate_tol,Nk64_passes,note
3,R_native,metal,2.0,0.001,E_kin_over_D,-0.23671332996371588,-0.0006159163165174341,0.0006159163165174341,0.001,1,
3,R_native,metal,2.0,0.001,E_pot_over_D,0.15434012169018602,-0.0006815787510989788,-0.0006815787510989788,0.001,1,
3,R_native,metal,2.0,0.001,E_tot_over_D,-0.08237320827352987,-0.0004928866524288729,0.0004928866524288729,0.001,1,
3,R_native,metal,2.0,0.01,Z_pole,0.28249211785203115,-2.51730194607163e-06,-2.51730194607163e-06,0.001,1,
3,R_native,metal,2.0,0.01,Z_mats,0.2824921178520303,-2.5173019460716375e-06,-2.5173019460716375e-06,0.001,1,
3,R_native,metal,2.0,0.01,D_occ,0.07574306828988484,-7.328739070660432e-07,-7.328739070660432e-07,0.001,1,
3,R_native,metal,2.0,0.01,n,1.000000000000003,-3.7747582837255204e-15,-3.7747582837255204e-15,0.001,1,
3,R_native,metal,2.0,0.01,Omega_over_D,-1.0833908356877107,-5.028086642134366e-09,5.028086642134366e-09,0.001,1,
3,R_native,metal,2.0,0.01,E_kin_over_D,-0.23286463027754978,-4.505435131484295e-07,4.505435131484295e-07,0.001,1,
3,R_native,metal,2.0,0.01,E_pot_over_D,0.15148613657976967,-7.328739070660432e-07,-7.328739070660432e-07,0.001,1,
3,R_native,metal,2.0,0.01,E_tot_over_D,-0.08137849369778011,7.50147599311628e-08,-7.50147599311628e-08,0.001,1,
3,R_native,metal,2.5,0.001,Z_pole,0.36126497797715046,-0.0011129500033119479,-0.0011129500033119479,0.001,0,
3,R_native,metal,2.5,0.001,Z_mats,0.3612649779771494,-0.0011129500033116438,-0.0011129500033116438,0.001,0,
3,R_native,metal,2.5,0.001,D_occ,0.05346845314233215,-0.0012431995903874132,-0.0012431995903874132,0.001,0,
3,R_native,metal,2.5,0.001,n,1.0,-3.3306690738754696e-16,-3.3306690738754696e-16,0.001,1,
3,R_native,metal,2.5,0.001,Omega_over_D,-1.2759571369482288,-2.2492706279821043e-05,2.2492706279821043e-05,0.001,1,
3,R_native,metal,2.5,0.001,E_kin_over_D,-0.1643163852624595,-0.0012839130870938163,0.0012839130870938163,0.001,0,
3,R_native,metal,2.5,0.001,E_pot_over_D,0.13367113285583038,-0.0012431995903872835,-0.0012431995903872835,0.001,0,
3,R_native,metal,2.5,0.001,E_tot_over_D,-0.03064525240662913,-0.0014615007654419025,0.0008957611969889756,0.001,0,near-Z=0: use scale-aware
3,R_native,metal,2.5,0.01,Z_pole,0.3544893049560757,-1.497582425001695e-06,-1.497582425001695e-06,0.001,1,
3,R_native,metal,2.5,0.01,Z_mats,0.35448930495607484,-1.497582425471483e-06,-1.497582425471483e-06,0.001,1,
3,R_native,metal,2.5,0.01,D_occ,0.05235201257596023,-1.66263173009321e-06,-1.66263173009321e-06,0.001,1,
3,R_native,metal,2.5,0.01,n,1.0000000000000007,-8.881784197001246e-16,-8.881784197001246e-16,0.001,1,
3,R_native,metal,2.5,0.01,Omega_over_D,-1.2769435209843856,-2.243382513472065e-08,2.243382513472065e-08,0.001,1,
3,R_native,metal,2.5,0.01,E_kin_over_D,-0.16078101397270583,-1.7464562052628718e-06,1.7464562052628718e-06,0.001,1,
3,R_native,metal,2.5,0.01,E_pot_over_D,0.13088003143990057,-1.6626317301727357e-06,-1.6626317301727357e-06,0.001,1,
3,R_native,metal,2.5,0.01,E_tot_over_D,-0.029900982532805265,-2.11336555090707e-06,1.2638341284620935e-06,0.001,1,near-Z=0: use scale-aware
3,R_native,metal,3.0,0.001,Z_pole,0.10502548791647279,-0.0014926590631705134,-0.0014926590631705134,0.001,0,
3,R_native,metal,3.0,0.001,Z_mats,0.10502548791647244,-0.0014926590631709146,-0.0014926590631709146,0.001,0,
3,R_native,metal,3.0,0.001,D_occ,0.014654383794183483,-0.0015313370451666474,-0.00044881601556245876,0.001,0,near-Z=0: use scale-aware
3,R_native,metal,3.0,0.001,n,0.9999999999999964,8.881784197001284e-16,8.881784197001284e-16,0.001,1,
3,R_native,metal,3.0,0.001,Omega_over_D,-1.5085679663721905,-8.047223774683747e-07,8.047223774683747e-07,0.001,1,
3,R_native,metal,3.0,0.001,E_kin_over_D,-0.05879204598285521,-0.0011998666362471814,0.0011998666362471814,0.001,0,
3,R_native,metal,3.0,0.001,E_pot_over_D,0.04396315138255045,-0.0015313370451666474,-0.0013464480466873763,0.001,0,near-Z=0: use scale-aware
3,R_native,metal,3.0,0.001,E_tot_over_D,-0.01482889460030476,-0.0002171579341526302,6.440424234338549e-05,0.001,1,near-Z=0: use scale-aware
3,bare_native,insulator,2.0,0.001,Z_pole,1.917107724489791e-09,0.00021152829533659443,8.110450578758861e-12,0.001,1,near-Z=0: use scale-aware
3,bare_native,insulator,2.0,0.001,Z_mats,1.9171077244897833e-09,0.00021152829533681105,8.110450578767133e-12,0.001,1,near-Z=0: use scale-aware
3,bare_native,insulator,2.0,0.001,D_occ,0.03315407941839249,1.5564667538998408e-05,1.0320644474176577e-05,0.001,1,near-Z=0: use scale-aware
3,bare_native,insulator,2.0,0.001,n,0.9999999999999999,5.551115123125784e-16,5.551115123125784e-16,0.001,1,
3,bare_native,insulator,2.0,0.001,Omega_over_D,-1.0645662563153273,4.4019715960149647e-07,-4.4019715960149647e-07,0.001,1,
3,bare_native,insulator,2.0,0.001,E_kin_over_D,-0.13077210940269404,1.533815404581173e-05,-1.533815404581173e-05,0.001,1,
3,bare_native,insulator,2.0,0.001,E_pot_over_D,0.06630815883678498,1.5564667538998408e-05,1.5564667538998408e-05,0.001,1,
3,bare_native,insulator,2.0,0.001,E_tot_over_D,-0.06446395056590906,1.510516037178083e-05,-1.510516037178083e-05,0.001,1,
3,bare_native,insulator,2.0,0.01,Z_pole,1.8941831674019647e-09,0.0019183169148203098,7.267287219590198e-11,0.001,0,near-Z=0: use scale-aware
3,bare_native,insulator,2.0,0.01,Z_mats,1.8941831674019564e-09,0.0019183169148200997,7.267287219589371e-11,0.001,0,near-Z=0: use scale-aware
3,bare_native,insulator,2.0,0.01,D_occ,0.033153427902214753,-1.1639975964869842e-05,-7.718102078696498e-06,0.001,1,near-Z=0: use scale-aware
3,bare_native,insulator,2.0,0.01,n,1.0000000000000004,-4.440892098500624e-16,-4.440892098500624e-16,0.001,1,
3,bare_native,insulator,2.0,0.01,Omega_over_D,-1.070803989816845,-3.268003291869316e-07,3.268003291869316e-07,0.001,1,
3,bare_native,insulator,2.0,0.01,E_kin_over_D,-0.130769583869757,-1.1404909921368147e-05,1.1404909921368147e-05,0.001,1,
3,bare_native,insulator,2.0,0.01,E_pot_over_D,0.06630685580442951,-1.1639975964869842e-05,-1.1639975964869842e-05,0.001,1,
3,bare_native,insulator,2.0,0.01,E_tot_over_D,-0.0644627280653275,-1.1163119188664607e-05,1.1163119188664607e-05,0.001,1,
3,bare_native,insulator,2.5,0.001,Z_pole,5.717618874009309e-11,14.779842229031345,1.6901100976717886e-08,0.001,0,near-Z=0: use scale-aware
3,bare_native,insulator,2.5,0.001,Z_mats,5.717618874009281e-11,14.779842229031368,1.690110097671783e-08,0.001,0,near-Z=0: use scale-aware
3,bare_native,insulator,2.5,0.001,D_occ,0.020789976337438863,0.00040730155419225903,0.00016935579347718277,0.001,1,near-Z=0: use scale-aware
3,bare_native,insulator,2.5,0.001,n,1.0000000000000004,-4.440892098500624e-16,-4.440892098500624e-16,0.001,1,
3,bare_native,insulator,2.5,0.001,Omega_over_D,-1.3014404704346987,7.681096282754849e-06,-7.681096282754849e-06,0.001,1,
3,bare_native,insulator,2.5,0.001,E_kin_over_D,-0.10308236199202403,0.00040618540790878,-0.00040618540790878,0.001,1,
3,bare_native,insulator,2.5,0.001,E_pot_over_D,0.05197494084359716,0.0004073015541921923,0.0004073015541921923,0.001,1,
3,bare_native,insulator,2.5,0.001,E_tot_over_D,-0.05110742114842687,0.0004050503156707139,-0.0004050503156707139,0.001,1,
3,bare_native,insulator,2.5,0.01,Z_pole,2.2104153037362534e-10,0.003802002978358433,1.6808011136428592e-11,0.001,0,near-Z=0: use scale-aware
3,bare_native,insulator,2.5,0.01,Z_mats,2.210415303736245e-10,0.0038020029783579798,1.6808011136426524e-11,0.001,0,near-Z=0: use scale-aware
3,bare_native,insulator,2.5,0.01,D_occ,0.020790326917487757,5.227122918943753e-05,2.1734718864546698e-05,0.001,1,near-Z=0: use scale-aware
3,bare_native,insulator,2.5,0.01,n,1.0000000000000002,6.661338147750938e-16,6.661338147750938e-16,0.001,1,
3,bare_native,insulator,2.5,0.01,Omega_over_D,-1.307679148463965,9.868435813688613e-07,-9.868435813688613e-07,0.001,1,
3,bare_native,insulator,2.5,0.01,E_kin_over_D,-0.10308405421628754,5.169452127792832e-05,-5.169452127792832e-05,0.001,1,
3,bare_native,insulator,2.5,0.01,E_pot_over_D,0.05197581729371939,5.227122918950429e-05,5.227122918950429e-05,0.001,1,
3,bare_native,insulator,2.5,0.01,E_tot_over_D,-0.05110823692256815,5.110802354588311e-05,-5.110802354588311e-05,0.001,1,
3,bare_native,insulator,3.0,0.001,Z_pole,4.6903779468039344e-09,3.1947967363550656,2.996960831344196e-07,0.001,0,near-Z=0: use scale-aware
3,bare_native,insulator,3.0,0.001,Z_mats,4.690377946803911e-09,3.194796736355065,2.996960831344181e-07,0.001,0,near-Z=0: use scale-aware
3,bare_native,insulator,3.0,0.001,D_occ,0.014297064119617295,0.0005644562556219379,0.0001614013455869187,0.001,1,near-Z=0: use scale-aware
3,bare_native,insulator,3.0,0.001,n,0.9999999999999997,7.771561172376099e-16,7.771561172376099e-16,0.001,1,
3,bare_native,insulator,3.0,0.001,Omega_over_D,-1.5428415071396397,7.607557094527905e-06,-7.607557094527905e-06,0.001,1,
3,bare_native,insulator,3.0,0.001,E_kin_over_D,-0.08530189377912782,0.0005692314086399201,-0.0005692314086399201,0.001,1,
3,bare_native,insulator,3.0,0.001,E_pot_over_D,0.04289119235885189,0.0005644562556218973,0.00048420403676072143,0.001,1,near-Z=0: use scale-aware
3,bare_native,insulator,3.0,0.001,E_tot_over_D,-0.042410701420275934,0.0005740606616298516,-0.00048692630635019385,0.001,1,near-Z=0: use scale-aware
3,bare_native,insulator,3.0,0.01,Z_pole,3.049497558327022e-10,0.0034552911547152143,2.1073803879226005e-11,0.001,0,near-Z=0: use scale-aware
3,bare_native,insulator,3.0,0.01,Z_mats,3.0494975583270097e-10,0.0034552911547140416,2.1073803879218767e-11,0.001,0,near-Z=0: use scale-aware
3,bare_native,insulator,3.0,0.01,D_occ,0.01428592627653421,-6.527743344802612e-06,-1.8650972035197388e-06,0.001,1,near-Z=0: use scale-aware
3,bare_native,insulator,3.0,0.01,n,1.0000000000000002,-3.330669073875469e-16,-3.330669073875469e-16,0.001,1,
3,bare_native,insulator,3.0,0.01,Omega_over_D,-1.5490635956661034,-8.861265333175186e-08,8.861265333175186e-08,0.001,1,
3,bare_native,insulator,3.0,0.01,E_kin_over_D,-0.08523500282859235,-6.338418378261787e-06,6.338418378261787e-06,0.001,1,
3,bare_native,insulator,3.0,0.01,E_pot_over_D,0.04285777882960263,-6.527743344843088e-06,-5.595291610593911e-06,0.001,1,near-Z=0: use scale-aware
3,bare_native,insulator,3.0,0.01,E_tot_over_D,-0.04237722399898972,-6.146946479468776e-06,5.2098105574049924e-06,0.001,1,near-Z=0: use scale-aware
3,bare_native,metal,1.0,0.001,Z_pole,0.7413952615922937,-0.0008209412940196925,-0.0008209412940196925,0.001,1,
3,bare_native,metal,1.0,0.001,Z_mats,0.7413952615922931,-0.0008209412940199928,-0.0008209412940199928,0.001,1,
3,bare_native,metal,1.0,0.001,D_occ,0.16045650975566925,-0.0004218651148450401,-0.0004218651148450401,0.001,1,
3,bare_native,metal,1.0,0.001,n,1.000000000000001,-2.109423746787795e-15,-2.109423746787795e-15,0.001,1,
3,bare_native,metal,1.0,0.001,Omega_over_D,-0.7003956556231223,-0.00012096913413530303,0.00012096913413530303,0.001,1,
3,bare_native,metal,1.0,0.001,E_kin_over_D,-0.36090905045273364,-0.0005038839486408056,0.0005038839486408056,0.001,1,
3,bare_native,metal,1.0,0.001,E_pot_over_D,0.16045650975566925,-0.0004218651148450401,-0.0004218651148450401,0.001,1,
3,bare_native,metal,1.0,0.001,E_tot_over_D,-0.2004525406970644,-0.0005695376727559202,0.0005695376727559202,0.001,1,
3,bare_native,metal,1.0,0.01,Z_pole,0.7389155273167108,-6.873745659532199e-05,-6.873745659532199e-05,0.001,1,
3,bare_native,metal,1.0,0.01,Z_mats,0.7389155273167101,-6.873745659532206e-05,-6.873745659532206e-05,0.001,1,
3,bare_native,metal,1.0,0.01,D_occ,0.1601849755816764,-3.64648293280395e-05,-3.64648293280395e-05,0.001,1,
3,bare_native,metal,1.0,0.01,n,0.9999999999999806,7.771561172376247e-16,7.771561172376247e-16,0.001,1,
3,bare_native,metal,1.0,0.01,Omega_over_D,-0.70094282522059,-2.5511431558985537e-06,2.5511431558985537e-06,0.001,1,
3,bare_native,metal,1.0,0.01,E_kin_over_D,-0.3601839592391488,-4.411495607155004e-05,4.411495607155004e-05,0.001,1,
3,bare_native,metal,1.0,0.01,E_pot_over_D,0.1601849755816764,-3.64648293280395e-05,-3.64648293280395e-05,0.001,1,
3,bare_native,metal,1.0,0.01,E_tot_over_D,-0.1999989836574724,-5.024216403629002e-05,5.024216403629002e-05,0.001,1,
3,bare_native,metal,2.0,0.001,Z_pole,0.29391736490742026,-0.001430996755431374,-0.001430996755431374,0.001,0,
3,bare_native,metal,2.0,0.001,Z_mats,0.2939173649074191,-0.0014309967554302465,-0.0014309967554302465,0.001,0,
3,bare_native,metal,2.0,0.001,D_occ,0.07718063331368503,-0.0006966071809776526,-0.0006966071809776526,0.001,1,
3,bare_native,metal,2.0,0.001,n,1.0000000000000002,2.2204460492503126e-16,2.2204460492503126e-16,0.001,1,
3,bare_native,metal,2.0,0.001,Omega_over_D,-1.0821930854757227,-1.770369651027638e-05,1.770369651027638e-05,0.001,1,
3,bare_native,metal,2.0,0.001,E_kin_over_D,-0.2367017643311042,-0.0006116112404103228,0.0006116112404103228,0.001,1,
3,bare_native,metal,2.0,0.001,E_pot_over_D,0.15436126662737007,-0.0006966071809776526,-0.0006966071809776526,0.001,1,
3,bare_native,metal,2.0,0.001,E_tot_over_D,-0.08234049770373414,-0.0004522718945229017,0.0004522718945229017,0.001,1,
3,bare_native,metal,2.0,0.01,Z_pole,0.28251191006243864,-7.318680257313894e-07,-7.318680257313894e-07,0.001,1,
3,bare_native,metal,2.0,0.01,Z_mats,0.28251191006243787,-7.318680259278829e-07,-7.318680259278829e-07,0.001,1,
3,bare_native,metal,2.0,0.01,D_occ,0.07574376389323328,-5.030078061095432e-07,-5.030078061095432e-07,0.001,1,
3,bare_native,metal,2.0,0.01,n,0.9999999999999993,3.330669073875472e-16,3.330669073875472e-16,0.001,1,
3,bare_native,metal,2.0,0.01,Omega_over_D,-1.083389932294562,-2.5879560919744657e-08,2.5879560919744657e-08,0.001,1,
3,bare_native,metal,2.0,0.01,E_kin_over_D,-0.23286431386824186,-4.899722752507222e-07,4.899722752507222e-07,0.001,1,
3,bare_native,metal,2.0,0.01,E_pot_over_D,0.15148752778646657,-5.030078061095432e-07,-5.030078061095432e-07,0.001,1,
3,bare_native,metal,2.0,0.01,E_tot_over_D,-0.08137678608177529,-4.6570589120844e-07,4.6570589120844e-07,0.001,1,
3,bare_native,metal,2.5,0.001,Z_pole,0.09905803678135865,-0.0007503578454140476,-0.0007503578454140476,0.001,1,
3,bare_native,metal,2.5,0.001,Z_mats,0.09905803678135827,-0.00075035784541349,-0.00075035784541349,0.001,1,
3,bare_native,metal,2.5,0.001,D_occ,0.03831797033416122,-0.0003234178606748726,-0.0002478543198175531,0.001,1,near-Z=0: use scale-aware
3,bare_native,metal,2.5,0.001,n,1.0000000000000002,1.3322676295501877e-15,1.3322676295501877e-15,0.001,1,
3,bare_native,metal,2.5,0.001,Omega_over_D,-1.3033948176292913,-7.863160742418338e-07,7.863160742418338e-07,0.001,1,
3,bare_native,metal,2.5,0.001,E_kin_over_D,-0.14935478989006223,-0.00023353856256791086,0.00023353856256791086,0.001,1,
3,bare_native,metal,2.5,0.001,E_pot_over_D,0.09579492583540306,-0.00032341786067501747,-0.00032341786067501747,0.001,1,
3,bare_native,metal,2.5,0.001,E_tot_over_D,-0.05355986405465918,-7.278422070622013e-05,7.278422070622013e-05,0.001,1,
3,bare_native,metal,2.5,0.01,Z_pole,0.007641604521009744,9.080624741471632e-06,1.3878108615604512e-06,0.001,1,near-Z=0: use scale-aware
3,bare_native,metal,2.5,0.01,Z_mats,0.00764160452100971,9.080624741471673e-06,1.3878108615604512e-06,0.001,1,near-Z=0: use scale-aware
3,bare_native,metal,2.5,0.01,D_occ,0.021388227141040248,-1.069480336631766e-06,-4.57485767255128e-07,0.001,1,near-Z=0: use scale-aware
3,bare_native,metal,2.5,0.01,n,1.000000000000001,2.2204460492503106e-16,2.2204460492503106e-16,0.001,1,
3,bare_native,metal,2.5,0.01,Omega_over_D,-1.3077911367939699,-2.6911495446013057e-08,2.6911495446013057e-08,0.001,1,
3,bare_native,metal,2.5,0.01,E_kin_over_D,-0.10449472168032736,-1.2317891877174243e-06,1.2317891877174243e-06,0.001,1,
3,bare_native,metal,2.5,0.01,E_pot_over_D,0.05347056785260062,-1.0694803365344383e-06,-1.0694803365344383e-06,0.001,1,
3,bare_native,metal,2.5,0.01,E_tot_over_D,-0.051024153827726744,-1.4018801307159034e-06,1.4018801307159034e-06,0.001,1,
3,bare_native,metal,3.0,0.01,Z_pole,0.0019911128826745634,-1.3420292683192207e-05,-5.344263530153437e-07,0.001,1,near-Z=0: use scale-aware
3,bare_native,metal,3.0,0.01,Z_mats,0.0019911128826745565,-1.3420292683845678e-05,-5.344263530413645e-07,0.001,1,near-Z=0: use scale-aware
3,bare_native,metal,3.0,0.01,D_occ,0.01434883979086903,1.7314398781120585e-06,4.968830683710346e-07,0.001,1,near-Z=0: use scale-aware
3,bare_native,metal,3.0,0.01,n,1.0000000000000004,-4.440892098500624e-16,-4.440892098500624e-16,0.001,1,
3,bare_native,metal,3.0,0.01,Omega_over_D,-1.5490831220618801,2.38335411158541e-08,-2.38335411158541e-08,0.001,1,
3,bare_native,metal,3.0,0.01,E_kin_over_D,-0.08538130325378974,1.7963512385921574e-06,-1.7963512385921574e-06,0.001,1,
3,bare_native,metal,3.0,0.01,E_pot_over_D,0.04304651937260709,1.7314398781926562e-06,1.4906492051824927e-06,0.001,1,near-Z=0: use scale-aware
3,bare_native,metal,3.0,0.01,E_tot_over_D,-0.042334783881182655,1.862353893543265e-06,-1.5768469918686634e-06,0.001,1,near-Z=0: use scale-aware
3,bare_native,noninteracting,0.0,0.001,Z_pole,1.0,0.0,0.0,0.001,1,
3,bare_native,noninteracting,0.0,0.001,Z_mats,1.0,0.0,0.0,0.001,1,
3,bare_native,noninteracting,0.0,0.001,D_occ,0.25,0.0,0.0,0.001,1,
3,bare_native,noninteracting,0.0,0.001,n,1.0,0.0,0.0,0.001,1,
3,bare_native,noninteracting,0.0,0.001,E_kin_over_D,-0.4052848075295703,-0.00040138796398640243,0.00040138796398640243,0.001,1,
3,bare_native,noninteracting,0.0,0.001,E_pot_over_D,0.0,,0.0,0.001,,near-Z=0: use scale-aware
3,bare_native,noninteracting,0.0,0.001,E_tot_over_D,-0.4052848075295703,-0.00040138796398640243,0.00040138796398640243,0.001,1,
3,bare_native,noninteracting,0.0,0.01,Z_pole,1.0,0.0,0.0,0.001,1,
3,bare_native,noninteracting,0.0,0.01,Z_mats,1.0,0.0,0.0,0.001,1,
3,bare_native,noninteracting,0.0,0.01,D_occ,0.25,0.0,0.0,0.001,1,
3,bare_native,noninteracting,0.0,0.01,n,1.0,0.0,0.0,0.001,1,
3,bare_native,noninteracting,0.0,0.01,E_kin_over_D,-0.4052848075295703,-0.00040138796398640243,0.00040138796398640243,0.001,1,
3,bare_native,noninteracting,0.0,0.01,E_pot_over_D,0.0,,0.0,0.001,,near-Z=0: use scale-aware
3,bare_native,noninteracting,0.0,0.01,E_tot_over_D,-0.4052848075295703,-0.00040138796398640243,0.00040138796398640243,0.001,1,
