lattice,M_g,M_h,gauge,solver_route,quadrature,integration_nodes,Nk,n_eps,branch,U_over_D,T_over_D,U_raw,T_raw,Z_pole,Z_mats,D_occ,n,Omega,Omega_over_D,E_kin,E_kin_over_D,E_pot,E_pot_over_D,E_tot_over_D,resnorm,converged,dist_to_spinodal_UD,norm_error,roundtrip_error,floor_limited,equation_accepted,physical,gated,branch_continuous,selected
square,3,2,bare_native,bare_native,uniform_kmesh,256,16,,noninteracting,0.0,0.001,0.0,0.002,1.0,1.0,0.25,1.0,nan,nan,-0.8054419490340057,-0.40272097451700284,0.0,0.0,-0.40272097451700284,0.0,1,3.2,,,,,,,,
square,3,2,bare_native,bare_native,uniform_kmesh,1024,32,,noninteracting,0.0,0.001,0.0,0.002,1.0,1.0,0.25,1.0,nan,nan,-0.809272413436074,-0.404636206718037,0.0,0.0,-0.404636206718037,0.0,1,3.2,,,,,,,,
square,3,2,bare_native,bare_native,uniform_kmesh,4096,64,,noninteracting,0.0,0.001,0.0,0.002,1.0,1.0,0.25,1.0,nan,nan,-0.8102442621716828,-0.4051221310858414,0.0,0.0,-0.4051221310858414,0.0,1,3.2,,,,,,,,
square,3,2,bare_native,bare_native,continuum_elliptic_dos,4001,,4001,noninteracting,0.0,0.001,0.0,0.002,1.0,1.0,0.25,1.0,nan,nan,-0.8105696150591406,-0.4052848075295703,0.0,0.0,-0.4052848075295703,0.0,1,3.2,,,,,,,,
square,3,2,bare_native,bare_native,uniform_kmesh,256,16,,metal,1.0,0.001,2.0,0.002,0.7312594876429456,0.7312594876429445,0.159338956194657,0.9999999999999982,-1.3973231450515726,-0.6986615725257863,-0.7158414813095466,-0.3579207406547733,0.318677912389314,0.159338956194657,-0.19858178446011632,1.0944946321134537e-05,1,2.2,2.220446049250313e-16,5.551115123125783e-15,0,,,,,
square,3,2,bare_native,bare_native,uniform_kmesh,1024,32,,metal,1.0,0.001,2.0,0.002,0.7388554220377551,0.7388554220377542,0.16017669605043897,1.0000000000000004,-1.3999856333486171,-0.6999928166743086,-0.7203205931976827,-0.36016029659884136,0.32035339210087793,0.16017669605043897,-0.1999836005484024,1.0005959920611074e-05,1,2.2,1.1102230246251565e-16,5.329070518200751e-15,0,,,,,
square,3,2,bare_native,bare_native,uniform_kmesh,4096,64,,metal,1.0,0.001,2.0,0.002,0.7407866196068621,0.7407866196068612,0.16038881875175354,0.999999999999999,-1.400621858734219,-0.7003109293671095,-0.7214543883505826,-0.3607271941752913,0.3207776375035071,0.16038881875175354,-0.20033837542353777,9.520802912474151e-06,1,2.2,0.0,5.329070518200751e-15,0,,,,,
square,3,2,bare_native,bare_native,continuum_elliptic_dos,4001,,4001,metal,1.0,0.001,2.0,0.002,0.7413952615922937,0.7413952615922931,0.16045650975566925,1.000000000000001,-1.4007913112462447,-0.7003956556231223,-0.7218181009054673,-0.36090905045273364,0.3209130195113385,0.16045650975566925,-0.2004525406970644,9.396863638768925e-06,1,2.2,2.220446049250313e-16,5.329070518200751e-15,0,,,,,
square,3,2,bare_native,bare_native,uniform_kmesh,256,16,,metal,2.0,0.001,4.0,0.002,0.28568757676859524,0.2856875767685946,0.07613434735445704,0.999999999999999,-2.163196678120567,-1.0815983390602835,-0.4677946465494108,-0.2338973232747054,0.30453738941782815,0.15226869470891408,-0.08162862856579131,2.206894664275928e-05,1,1.2,0.0,2.886579864025407e-15,0,,,,,
square,3,2,bare_native,bare_native,uniform_kmesh,1024,32,,metal,2.0,0.001,4.0,0.002,0.2919141073019123,0.29191410730191136,0.07692661898093993,1.0000000000000009,-2.164143774851606,-1.082071887425803,-0.47204092821743804,-0.23602046410871902,0.3077064759237597,0.15385323796187986,-0.08216722614683916,2.0673863946000166e-05,1,1.2,0.0,3.3306690738754696e-15,0,,,,,
square,3,2,bare_native,bare_native,uniform_kmesh,4096,64,,metal,2.0,0.001,4.0,0.002,0.2934967701118728,0.293496770111872,0.07712686873028632,1.0000000000000004,-2.164347853315544,-1.082173926657772,-0.4731139897428287,-0.23655699487141435,0.3085074749211453,0.15425373746057264,-0.08230325741084171,2.0221660131282623e-05,1,1.2,0.0,3.552713678800501e-15,0,,,,,
square,3,2,bare_native,bare_native,continuum_elliptic_dos,4001,,4001,metal,2.0,0.001,4.0,0.002,0.29391736490742026,0.2939173649074191,0.07718063331368503,1.0000000000000002,-2.1643861709514454,-1.0821930854757227,-0.4734035286622084,-0.2367017643311042,0.30872253325474014,0.15436126662737007,-0.08234049770373414,2.0159803368390957e-05,1,1.2,2.220446049250313e-16,4.440892098500626e-15,0,,,,,
square,3,2,bare_native,bare_native,uniform_kmesh,256,16,,metal,2.5,0.001,5.0,0.002,0.09410815529611201,0.09410815529611163,0.037515610041606494,0.9999999999999993,-2.6065396516004995,-1.3032698258002497,-0.2942846486715747,-0.14714232433578736,0.18757805020803248,0.09378902510401624,-0.05335329923177112,3.0234439692142503e-05,1,0.7,0.0,3.1086244689504383e-15,0,,,,,
square,3,2,bare_native,bare_native,uniform_kmesh,1024,32,,metal,2.5,0.001,5.0,0.002,0.09814202031067545,0.09814202031067512,0.03817107073959091,1.0000000000000009,-2.606761031794054,-1.303380515897027,-0.29790210707695747,-0.14895105353847873,0.19085535369795456,0.09542767684897728,-0.05352337668950145,2.9327923063360396e-05,1,0.7,2.220446049250313e-16,3.552713678800501e-15,0,,,,,
square,3,2,bare_native,bare_native,uniform_kmesh,4096,64,,metal,2.5,0.001,5.0,0.002,0.09898370780630844,0.09898370780630812,0.03830557761817034,1.0000000000000016,-2.6067875854979903,-1.3033937927489951,-0.29863981957423735,-0.14931990978711868,0.1915278880908517,0.09576394404542585,-0.05355596574169283,2.8805643343022887e-05,1,0.7,2.220446049250313e-16,3.6637359812630166e-15,0,,,,,
square,3,2,bare_native,bare_native,continuum_elliptic_dos,4001,,4001,metal,2.5,0.001,5.0,0.002,0.09905803678135865,0.09905803678135827,0.03831797033416122,1.0000000000000002,-2.6067896352585826,-1.3033948176292913,-0.29870957978012447,-0.14935478989006223,0.1915898516708061,0.09579492583540306,-0.05355986405465918,2.885590189412534e-05,1,0.7,0.0,3.774758283725532e-15,0,,,,,
square,3,2,bare_native,bare_native,uniform_kmesh,256,16,,metal,3.0,0.001,6.0,0.002,0.0001962576404391725,0.0001962576404391715,0.014278704391364416,0.9999999999999994,-3.085615390083067,-1.5428076950415335,-0.1703393837655688,-0.0851696918827844,0.0856722263481865,0.04283611317409325,-0.04233357870869116,2.5118980050692062e-05,1,0.2,2.220446049250313e-16,1.1945999744966684e-13,0,,,,,
square,3,2,bare_native,bare_native,uniform_kmesh,1024,32,,metal,3.0,0.001,6.0,0.002,0.012677970666170513,0.012677970666170468,0.014051578292841815,1.0000000000000009,-3.082953314865474,-1.541476657432737,-0.17119305964805762,-0.08559652982402881,0.08430946975705089,0.042154734878525446,-0.04344179494550336,0.005564775334991122,0,0.2,0.0,1.021405182655144e-14,0,,,,,
square,3,2,bare_native,bare_native,uniform_kmesh,4096,64,,metal,3.0,0.001,6.0,0.002,0.012677711628006037,0.012677711628005994,0.014051857067092171,1.0000000000000004,-3.082953615687508,-1.541476807843754,-0.17119549624986763,-0.08559774812493381,0.08431114240255302,0.04215557120127651,-0.0434421769236573,0.005564912020547996,0,0.2,0.0,1.021405182655144e-14,0,,,,,
square,3,2,bare_native,bare_native,continuum_elliptic_dos,4001,,4001,metal,3.0,0.001,6.0,0.002,0.012677872798103599,0.012677872798103552,0.014052619618801686,1.0000000000000016,-3.0829540611903035,-1.5414770305951517,-0.1711993057034884,-0.0855996528517442,0.08431571771281011,0.04215785885640506,-0.043441793995339144,0.0055650260326332,0,0.2,0.0,1.0658141036401503e-14,0,,,,,
square,3,2,bare_native,bare_native,uniform_kmesh,256,16,,insulator,1.0,0.001,2.0,0.002,6.04322065127296e-12,6.043220651272939e-12,0.1722743661097446,1.0,-1.280465797054564,-0.640232898527282,-0.6293684496200036,-0.3146842248100018,0.3445487322194892,0.1722743661097446,-0.1424098587002572,0.0022623541963204224,0,2.2,0.0,3.3808011945524186e-11,1,,,,,
square,3,2,bare_native,bare_native,uniform_kmesh,1024,32,,insulator,1.0,0.001,2.0,0.002,6.043059196797144e-12,6.043059196797121e-12,0.1722732717529461,0.9999999999999998,-1.2804656327780393,-0.6402328163890196,-0.6293659951021843,-0.31468299755109214,0.3445465435058922,0.1722732717529461,-0.14240972579814604,0.0022623874822715858,0,2.2,4.440892098500626e-16,3.8869518714790274e-11,1,,,,,
square,3,2,bare_native,bare_native,uniform_kmesh,4096,64,,insulator,1.0,0.001,2.0,0.002,6.0429263754459226e-12,6.042926375445892e-12,0.17227229624172644,0.9999999999999998,-1.2804654734925087,-0.6402327367462544,-0.6293638043115094,-0.3146819021557547,0.34454459248345287,0.17227229624172644,-0.14240960591402826,0.0022623874511287344,0,2.2,2.220446049250313e-16,3.4060032572114096e-11,1,,,,,
square,3,2,bare_native,bare_native,continuum_elliptic_dos,4001,,4001,insulator,1.0,0.001,2.0,0.002,6.042987025462466e-12,6.042987025462435e-12,0.172272766950116,1.0000000000000002,-1.2804656150055784,-0.6402328075027892,-0.6293649230447449,-0.31468246152237245,0.344545533900232,0.172272766950116,-0.14240969457225644,0.002262396613862478,0,2.2,0.0,4.0084491281788814e-11,1,,,,,
square,3,2,bare_native,bare_native,uniform_kmesh,256,16,,insulator,2.0,0.001,4.0,0.002,1.9117442415506114e-09,1.911744241550604e-09,0.033153956690501675,0.9999999999999996,-2.1291322921373066,-1.0645661460686533,-0.2615432819986367,-0.13077164099931834,0.1326158267620067,0.06630791338100335,-0.064463727618315,7.313919221867584e-05,1,1.2,2.220446049250313e-16,9.57101065068855e-12,1,,,,,
square,3,2,bare_native,bare_native,uniform_kmesh,1024,32,,insulator,2.0,0.001,4.0,0.002,1.9141461585004435e-09,1.914146158500437e-09,0.033154754983289084,1.0,-2.129133738702329,-1.0645668693511645,-0.26154946640170323,-0.13077473320085162,0.13261901993315633,0.06630950996657817,-0.06446522323427345,7.33241902334645e-05,1,1.2,2.220446049250313e-16,9.754419494356625e-12,1,,,,,
square,3,2,bare_native,bare_native,uniform_kmesh,4096,64,,insulator,2.0,0.001,4.0,0.002,1.917513247018729e-09,1.9175132470187217e-09,0.0331545954506162,1.0000000000000004,-2.129133449868739,-1.0645667249343695,-0.2615482304109059,-0.13077411520545296,0.1326183818024648,0.0663091909012324,-0.06446492430422056,7.328743732853423e-05,1,1.2,0.0,8.946843266244286e-12,1,,,,,
square,3,2,bare_native,bare_native,continuum_elliptic_dos,4001,,4001,insulator,2.0,0.001,4.0,0.002,1.917107724489791e-09,1.9171077244897833e-09,0.03315407941839249,0.9999999999999999,-2.1291325126306546,-1.0645662563153273,-0.2615442188053881,-0.13077210940269404,0.13261631767356996,0.06630815883678498,-0.06446395056590906,7.316655421755994e-05,1,1.2,0.0,1.2144951710979512e-11,1,,,,,
square,3,2,bare_native,bare_native,uniform_kmesh,256,16,,insulator,2.5,0.001,5.0,0.002,5.744346355827918e-11,5.7443463558278936e-11,0.020782164139596805,0.9999999999999999,-2.6028623024726407,-1.3014311512363204,-0.20608763214818843,-0.10304381607409421,0.10391082069798402,0.05195541034899201,-0.051088405725102204,4.197488480989236e-05,1,0.7,2.220446049250313e-16,4.799427522073074e-11,1,,,,,
square,3,2,bare_native,bare_native,uniform_kmesh,1024,32,,insulator,2.5,0.001,5.0,0.002,2.2569420496470445e-10,2.2569420496470375e-10,0.020791805331745485,0.9999999999999994,-2.6028851612792927,-1.3014425806396464,-0.2061826492690674,-0.1030913246345337,0.10395902665872743,0.051979513329363715,-0.05111181130516999,4.4838079187100406e-05,1,0.7,2.220446049250313e-16,4.543454501515498e-11,1,,,,,
square,3,2,bare_native,bare_native,uniform_kmesh,4096,64,,insulator,2.5,0.001,5.0,0.002,9.022312375759875e-10,9.022312375759843e-10,0.020798444127112722,1.0,-2.6029009338485167,-1.3014504669242584,-0.20624846508655592,-0.10312423254327796,0.10399222063556361,0.051996110317781806,-0.051128122225496155,4.688323020417393e-05,1,0.7,0.0,4.086841975947664e-11,1,,,,,
square,3,2,bare_native,bare_native,continuum_elliptic_dos,4001,,4001,insulator,2.5,0.001,5.0,0.002,5.717618874009309e-11,5.717618874009281e-11,0.020789976337438863,1.0000000000000004,-2.6028809408693974,-1.3014404704346987,-0.20616472398404806,-0.10308236199202403,0.10394988168719432,0.05197494084359716,-0.05110742114842687,4.4297849361870034e-05,1,0.7,2.220446049250313e-16,8.044209742763542e-11,1,,,,,
square,3,2,bare_native,bare_native,uniform_kmesh,256,16,,insulator,3.0,0.001,6.0,0.002,1.1386939216605552e-09,1.138693921660551e-09,0.014292942948422564,0.9999999999999998,-3.0856710313002758,-1.5428355156501379,-0.1705543923711026,-0.0852771961855513,0.08575765769053538,0.04287882884526769,-0.042398367340283606,3.2974607409925485e-05,1,0.2,0.0,1.659516968288699e-11,1,,,,,
square,3,2,bare_native,bare_native,uniform_kmesh,1024,32,,insulator,3.0,0.001,6.0,0.002,1.9497746546098167e-08,1.949774654609809e-08,0.014304983962857043,1.0,-3.085706223151398,-1.542853111575699,-0.1706996328672542,-0.0853498164336271,0.08582990377714225,0.042914951888571126,-0.042434864545055975,3.8000634036747647e-05,1,0.2,4.440892098500626e-16,8.404832385622285e-12,0,,,,,
square,3,2,bare_native,bare_native,uniform_kmesh,4096,64,,insulator,3.0,0.001,6.0,0.002,1.9675182103524917e-08,1.9675182103524818e-08,0.014305134186896641,1.0000000000000004,-3.0857064887889862,-1.5428532443944931,-0.17070090059256673,-0.08535045029628337,0.08583080512137985,0.04291540256068992,-0.042435047735593444,3.803979276513018e-05,1,0.2,2.220446049250313e-16,1.0486278512189529e-11,0,,,,,
square,3,2,bare_native,bare_native,continuum_elliptic_dos,4001,,4001,insulator,3.0,0.001,6.0,0.002,4.6903779468039344e-09,4.690377946803911e-09,0.014297064119617295,0.9999999999999997,-3.0856830142792795,-1.5428415071396397,-0.17060378755825564,-0.08530189377912782,0.08578238471770377,0.04289119235885189,-0.042410701420275934,3.4620978794143816e-05,1,0.2,0.0,1.468469790211202e-11,1,,,,,
square,3,2,bare_native,bare_native,uniform_kmesh,256,16,,noninteracting,0.0,0.01,0.0,0.02,1.0,1.0,0.25,1.0,nan,nan,-0.8054419490340057,-0.40272097451700284,0.0,0.0,-0.40272097451700284,0.0,1,3.2,,,,,,,,
square,3,2,bare_native,bare_native,uniform_kmesh,1024,32,,noninteracting,0.0,0.01,0.0,0.02,1.0,1.0,0.25,1.0,nan,nan,-0.809272413436074,-0.404636206718037,0.0,0.0,-0.404636206718037,0.0,1,3.2,,,,,,,,
square,3,2,bare_native,bare_native,uniform_kmesh,4096,64,,noninteracting,0.0,0.01,0.0,0.02,1.0,1.0,0.25,1.0,nan,nan,-0.8102442621716828,-0.4051221310858414,0.0,0.0,-0.4051221310858414,0.0,1,3.2,,,,,,,,
square,3,2,bare_native,bare_native,continuum_elliptic_dos,4001,,4001,noninteracting,0.0,0.01,0.0,0.02,1.0,1.0,0.25,1.0,nan,nan,-0.8105696150591406,-0.4052848075295703,0.0,0.0,-0.4052848075295703,0.0,1,3.2,,,,,,,,
square,3,2,bare_native,bare_native,uniform_kmesh,256,16,,metal,1.0,0.01,2.0,0.02,0.730798179840694,0.7307981798406933,0.15927918831115176,0.9999999999999988,-1.4003188555192487,-0.7001594277596244,-0.7155030951234753,-0.35775154756173766,0.3185583766223035,0.15927918831115176,-0.1984723592505859,1.0426603819721804e-05,1,2.2,0.0,5.773159728050814e-15,0,,,,,
square,3,2,bare_native,bare_native,uniform_kmesh,1024,32,,metal,1.0,0.01,2.0,0.02,0.7377613940611927,0.7377613940611918,0.16005518251131523,0.9999999999999766,-1.401746403080871,-0.7008732015404355,-0.7196680701491209,-0.35983403507456047,0.32011036502263046,0.16005518251131523,-0.19977885256324523,1.014719194374573e-05,1,2.2,0.0,5.10702591327572e-15,0,,,,,
square,3,2,bare_native,bare_native,uniform_kmesh,4096,64,,metal,1.0,0.01,2.0,0.02,0.7388647361427243,0.7388647361427235,0.1601791344638809,0.9999999999999813,-1.4018820740301976,-0.7009410370150988,-0.7203361394792186,-0.3601680697396093,0.3203582689277618,0.1601791344638809,-0.1999889352757284,1.0055849363980136e-05,1,2.2,0.0,4.884981308350689e-15,0,,,,,
square,3,2,bare_native,bare_native,continuum_elliptic_dos,4001,,4001,metal,1.0,0.01,2.0,0.02,0.7389155273167108,0.7389155273167101,0.1601849755816764,0.9999999999999806,-1.40188565044118,-0.70094282522059,-0.7203679184782976,-0.3601839592391488,0.3203699511633528,0.1601849755816764,-0.1999989836574724,1.0058129945815809e-05,1,2.2,0.0,5.329070518200751e-15,0,,,,,
square,3,2,bare_native,bare_native,uniform_kmesh,256,16,,metal,2.0,0.01,4.0,0.02,0.27994460993687575,0.2799446099368749,0.07541563512361761,1.0000000000000036,-2.1666752490329237,-1.0833376245164619,-0.46397467964938754,-0.23198733982469377,0.30166254049447044,0.15083127024723522,-0.08115606957745855,2.4562518890005527e-05,1,1.2,0.0,5.10702591327572e-15,0,,,,,
square,3,2,bare_native,bare_native,uniform_kmesh,1024,32,,metal,2.0,0.01,4.0,0.02,0.2824599449352076,0.2824599449352066,0.0757369911483525,0.9999999999999987,-2.1667785466285423,-1.0833892733142712,-0.4656920926579467,-0.23284604632897335,0.30294796459341,0.151473982296705,-0.08137206403226835,2.404787059335241e-05,1,1.2,2.220446049250313e-16,4.218847493575595e-15,0,,,,,
square,3,2,bare_native,bare_native,uniform_kmesh,4096,64,,metal,2.0,0.01,4.0,0.02,0.2825117033010048,0.28251170330100395,0.07574372579352878,0.9999999999999997,-2.1667798085138124,-1.0833899042569062,-0.46572839954236833,-0.23286419977118417,0.30297490317411513,0.15148745158705756,-0.0813767481841266,2.4051681464974654e-05,1,1.2,2.220446049250313e-16,3.3306690738754696e-15,0,,,,,
square,3,2,bare_native,bare_native,continuum_elliptic_dos,4001,,4001,metal,2.0,0.01,4.0,0.02,0.28251191006243864,0.28251191006243787,0.07574376389323328,0.9999999999999993,-2.166779864589124,-1.083389932294562,-0.4657286277364837,-0.23286431386824186,0.30297505557293314,0.15148752778646657,-0.08137678608177529,2.405241046319785e-05,1,1.2,0.0,3.774758283725532e-15,0,,,,,
square,3,2,bare_native,bare_native,uniform_kmesh,256,16,,metal,2.5,0.01,5.0,0.02,0.007641954798323842,0.00764195479832381,0.02138811020568657,1.0000000000000009,-2.6155819173508874,-1.3077909586754437,-0.20898810671940524,-0.10449405335970262,0.10694055102843285,0.053470275514216424,-0.051023777845486194,3.4119108062898626e-05,1,0.7,2.220446049250313e-16,8.659739592076221e-15,0,,,,,
square,3,2,bare_native,bare_native,uniform_kmesh,1024,32,,metal,2.5,0.01,5.0,0.02,0.0076421668015594635,0.007642166801559432,0.021388042705795345,0.9999999999999993,-2.6155817116280247,-1.3077908558140123,-0.20898733444292852,-0.10449366722146426,0.10694021352897673,0.053470106764488365,-0.0510235604569759,3.409543044454212e-05,1,0.7,0.0,1.354472090042691e-14,0,,,,,
square,3,2,bare_native,bare_native,uniform_kmesh,4096,64,,metal,2.5,0.01,5.0,0.02,0.007641673911552822,0.007641673911552788,0.021388204266751885,1.0000000000000013,-2.6155822031987093,-1.3077911015993546,-0.20898918592971805,-0.10449459296485902,0.10694102133375943,0.05347051066687972,-0.051024082297979306,3.415202038833266e-05,1,0.7,0.0,1.1546319456101628e-14,0,,,,,
square,3,2,bare_native,bare_native,continuum_elliptic_dos,4001,,4001,metal,2.5,0.01,5.0,0.02,0.007641604521009744,0.00764160452100971,0.021388227141040248,1.000000000000001,-2.6155822735879397,-1.3077911367939699,-0.20898944336065473,-0.10449472168032736,0.10694113570520124,0.05347056785260062,-0.051024153827726744,3.4159503802840086e-05,1,0.7,4.440892098500626e-16,1.4432899320127035e-14,0,,,,,
square,3,2,bare_native,bare_native,uniform_kmesh,256,16,,metal,3.0,0.01,6.0,0.02,0.001995005746377941,0.001995005746377932,0.014346362010947904,1.0,-3.0981587310431102,-1.5490793655215551,-0.17073209371263717,-0.08536604685631859,0.08607817206568742,0.04303908603284371,-0.042326960823474875,2.445773168582438e-05,1,0.2,0.0,3.1530333899354446e-14,0,,,,,
square,3,2,bare_native,bare_native,uniform_kmesh,1024,32,,metal,3.0,0.01,6.0,0.02,0.001992419960401001,0.001992419960400992,0.014348001717342447,0.9999999999999998,-3.098163702671144,-1.549081851335572,-0.1707523034123693,-0.08537615170618465,0.08608801030405468,0.04304400515202734,-0.04233214655415731,2.5037037936803554e-05,1,0.2,0.0,2.5757174171303632e-14,0,,,,,
square,3,2,bare_native,bare_native,uniform_kmesh,4096,64,,metal,3.0,0.01,6.0,0.02,0.0019910861613569126,0.0019910861613569044,0.014348864635022449,1.0,-3.098166317964033,-1.5490831589820164,-0.1707629132571992,-0.0853814566285996,0.0860931878101347,0.04304659390506735,-0.04233486272353225,2.5344510266171747e-05,1,0.2,0.0,2.1760371282653068e-14,0,,,,,
square,3,2,bare_native,bare_native,continuum_elliptic_dos,4001,,4001,metal,3.0,0.01,6.0,0.02,0.0019911128826745634,0.0019911128826745565,0.01434883979086903,1.0000000000000004,-3.0981662441237603,-1.5490831220618801,-0.1707626065075795,-0.08538130325378974,0.08609303874521418,0.04304651937260709,-0.042334783881182655,2.5335352010459854e-05,1,0.2,0.0,2.708944180085382e-14,0,,,,,
square,3,2,bare_native,bare_native,uniform_kmesh,256,16,,insulator,1.0,0.01,2.0,0.02,5.400173624606717e-12,5.400173624606693e-12,0.16745094332609287,1.0000000000000002,-1.2922141522193655,-0.6461070761096828,-0.6181911172819627,-0.30909555864098137,0.33490188665218573,0.16745094332609287,-0.1416446153148885,0.002379882512970809,0,2.2,0.0,2.8687718867104195e-11,1,,,,,
square,3,2,bare_native,bare_native,uniform_kmesh,1024,32,,insulator,1.0,0.01,2.0,0.02,5.399978846253546e-12,5.3999788462535224e-12,0.1674492828974434,0.9999999999999997,-1.2922138766180034,-0.6461069383090017,-0.6181874357320718,-0.3090937178660359,0.3348985657948868,0.1674492828974434,-0.1416444349685925,0.002379898311413622,0,2.2,2.220446049250313e-16,4.1498970926312495e-11,1,,,,,
square,3,2,bare_native,bare_native,uniform_kmesh,4096,64,,insulator,1.0,0.01,2.0,0.02,5.39986811439674e-12,5.3998681144114615e-12,0.16744837866705384,1.0000000000000004,-1.292213654941552,-0.646106827470776,-0.6181852839119223,-0.30909264195596114,0.3348967573341077,0.16744837866705384,-0.1416442632889073,0.0023798654901785866,0,2.2,2.220446049250313e-16,2.6403323971635473e-11,1,,,,,
square,3,2,bare_native,bare_native,continuum_elliptic_dos,4001,,4001,insulator,1.0,0.01,2.0,0.02,5.399870625394067e-12,5.399870625394051e-12,0.16744836456752224,1.0,-1.292213776891458,-0.646106888445729,-0.6181854480627499,-0.30909272403137494,0.3348967291350445,0.16744836456752224,-0.1416443594638527,0.0023799044240142017,0,2.2,0.0,3.5512759399836114e-11,1,,,,,
square,3,2,bare_native,bare_native,uniform_kmesh,256,16,,insulator,2.0,0.01,4.0,0.02,1.8976817280165914e-09,1.897681728016583e-09,0.03315402255606306,0.9999999999999993,-2.141609058276444,-1.070804529138222,-0.2615437861318673,-0.13077189306593365,0.13261609022425225,0.06630804511212612,-0.06446384795380752,7.315333889695314e-05,1,1.2,0.0,8.440581567015215e-12,1,,,,,
